date,sim_cms,obs_cms
2010-01-01,0.0000,0.6580
2010-01-02,0.0000,0.6530
2010-01-03,0.0000,0.6490
2010-01-04,0.0000,0.6460
2010-01-05,0.0000,0.6430
2010-01-06,0.0000,0.6400
2010-01-07,0.0000,0.6370
2010-01-08,0.0000,0.6350
2010-01-09,0.0001,0.6320
2010-01-10,0.0009,0.6290
2010-01-11,0.0000,0.6270
2010-01-12,0.0000,0.6250
2010-01-13,0.0000,0.6220
2010-01-14,0.0000,0.6200
2010-01-15,0.0000,0.6180
2010-01-16,0.0000,0.6160
2010-01-17,0.0000,0.6140
2010-01-18,0.0000,0.6120
2010-01-19,0.0000,0.6100
2010-01-20,0.0000,0.6080
2010-01-21,0.0000,0.6060
2010-01-22,0.0000,0.6050
2010-01-23,0.0000,0.6030
2010-01-24,0.0000,0.6020
2010-01-25,0.0000,0.6000
2010-01-26,0.0000,0.5990
2010-01-27,0.0000,0.5980
2010-01-28,0.0000,0.5970
2010-01-29,0.0000,0.5950
2010-01-30,0.0000,0.5940
2010-01-31,0.0000,0.5930
2010-02-01,0.0000,0.5920
2010-02-02,0.0000,0.5910
2010-02-03,0.0000,0.5910
2010-02-04,0.0000,0.5900
2010-02-05,0.0000,0.5890
2010-02-06,0.0000,0.5880
2010-02-07,0.0000,0.5870
2010-02-08,0.0000,0.5870
2010-02-09,0.0000,0.5860
2010-02-10,0.0000,0.5850
2010-02-11,0.0000,0.5840
2010-02-12,0.0000,0.5840
2010-02-13,0.0000,0.5830
2010-02-14,0.0000,0.5820
2010-02-15,0.0000,0.5810
2010-02-16,0.0000,0.5800
2010-02-17,0.0000,0.5800
2010-02-18,0.0000,0.5790
2010-02-19,0.0000,0.5780
2010-02-20,0.0000,0.5770
2010-02-21,0.0000,0.5760
2010-02-22,0.0000,0.5750
2010-02-23,0.0000,0.5740
2010-02-24,0.0000,0.5730
2010-02-25,0.0000,0.5720
2010-02-26,0.0000,0.5710
2010-02-27,0.0000,0.5700
2010-02-28,0.0000,0.5690
2010-03-01,0.0000,0.5680
2010-03-02,0.0000,0.5670
2010-03-03,0.0000,0.5660
2010-03-04,0.0000,0.5650
2010-03-05,0.0000,0.5640
2010-03-06,0.0000,0.5630
2010-03-07,0.0000,0.5620
2010-03-08,0.0000,0.5620
2010-03-09,0.0000,0.5610
2010-03-10,0.0000,0.5600
2010-03-11,0.0000,0.5590
2010-03-12,0.0000,0.5580
2010-03-13,0.0000,0.5580
2010-03-14,0.0000,0.5570
2010-03-15,0.0000,0.5570
2010-03-16,0.0000,0.5560
2010-03-17,0.0000,0.5560
2010-03-18,0.0000,0.5550
2010-03-19,0.0000,0.5550
2010-03-20,0.0000,0.5550
2010-03-21,0.0000,0.5550
2010-03-22,0.0000,0.5540
2010-03-23,0.0000,0.5540
2010-03-24,0.0000,0.5540
2010-03-25,0.0000,0.5540
2010-03-26,0.0000,0.5540
2010-03-27,0.0000,0.5540
2010-03-28,0.0000,0.5540
2010-03-29,0.0000,0.5540
2010-03-30,0.0000,0.5550
2010-03-31,0.0000,0.5550
2010-04-01,0.0000,0.5550
2010-04-02,0.0000,0.5550
2010-04-03,0.0000,0.5560
2010-04-04,0.0000,0.5560
2010-04-05,0.0000,0.5560
2010-04-06,0.0000,0.5560
2010-04-07,0.0000,0.5560
2010-04-08,0.0000,0.5570
2010-04-09,0.0000,0.5570
2010-04-10,0.0000,0.5570
2010-04-11,0.0000,0.5570
2010-04-12,0.0000,0.5580
2010-04-13,0.0000,0.5580
2010-04-14,0.0000,0.5580
2010-04-15,0.0000,0.5590
2010-04-16,0.0000,0.5590
2010-04-17,0.0000,0.5600
2010-04-18,0.0000,0.5610
2010-04-19,0.0000,0.5620
2010-04-20,0.0000,0.5630
2010-04-21,0.0000,0.5640
2010-04-22,0.0000,0.5650
2010-04-23,0.0000,0.5660
2010-04-24,0.0000,0.5670
2010-04-25,0.0000,0.5670
2010-04-26,0.0000,0.5680
2010-04-27,0.0000,0.5700
2010-04-28,0.0000,0.5730
2010-04-29,0.0000,0.5770
2010-04-30,0.0000,0.5840
2010-05-01,0.0000,0.5940
2010-05-02,0.0106,0.6060
2010-05-03,13.5388,0.6200
2010-05-04,0.0000,0.6360
2010-05-05,0.0000,0.6560
2010-05-06,0.0000,0.6800
2010-05-07,0.0000,0.7110
2010-05-08,0.8140,0.7510
2010-05-09,0.7860,0.8040
2010-05-10,0.4966,0.8760
2010-05-11,2.5965,0.9930
2010-05-12,3.8131,1.3800
2010-05-13,4.8365,3.8600
2010-05-14,27.4843,35.3000
2010-05-15,26.9724,94.8000
2010-05-16,33.3050,102.0000
2010-05-17,42.4750,136.0000
2010-05-18,36.2376,114.0000
2010-05-19,30.8741,113.0000
2010-05-20,28.0671,104.0000
2010-05-21,61.4707,69.5000
2010-05-22,180.6113,54.6000
2010-05-23,146.2124,47.0000
2010-05-24,89.5026,42.3000
2010-05-25,152.9632,74.8000
2010-05-26,138.2957,53.3000
2010-05-27,120.0091,40.6000
2010-05-28,109.9321,34.5000
2010-05-29,105.9757,30.9000
2010-05-30,103.6293,32.3000
2010-05-31,90.1685,27.9000
2010-06-01,54.4581,22.0000
2010-06-02,68.6703,23.6000
2010-06-03,106.4967,29.9000
2010-06-04,74.1769,25.2000
2010-06-05,34.2688,18.8000
2010-06-06,39.6476,14.9000
2010-06-07,62.4147,12.7000
2010-06-08,80.6259,11.9000
2010-06-09,96.8380,12.1000
2010-06-10,82.9376,12.3000
2010-06-11,103.8677,17.2000
2010-06-12,128.1129,32.0000
2010-06-13,134.1152,38.8000
2010-06-14,107.0921,33.2000
2010-06-15,84.9355,26.8000
2010-06-16,67.0895,25.8000
2010-06-17,109.1605,29.8000
2010-06-18,107.2364,42.4000
2010-06-19,128.5440,59.7000
2010-06-20,97.9983,45.0000
2010-06-21,61.7659,31.8000
2010-06-22,60.5980,26.9000
2010-06-23,35.4456,25.1000
2010-06-24,11.6177,28.8000
2010-06-25,14.3202,55.0000
2010-06-26,19.7151,68.2000
2010-06-27,12.9930,46.0000
2010-06-28,4.4725,32.9000
2010-06-29,1.1660,29.8000
2010-06-30,17.0308,33.7000
2010-07-01,3.0618,40.9000
2010-07-02,0.2588,42.4000
2010-07-03,1.7097,44.4000
2010-07-04,12.2856,45.6000
2010-07-05,8.1885,56.6000
2010-07-06,5.3395,54.3000
2010-07-07,3.2003,42.3000
2010-07-08,21.2514,51.4000
2010-07-09,9.6507,56.1000
2010-07-10,10.7277,47.2000
2010-07-11,1.1619,44.6000
2010-07-12,4.2701,51.2000
2010-07-13,15.5501,54.4000
2010-07-14,69.0429,55.0000
2010-07-15,15.3670,40.1000
2010-07-16,10.7890,36.0000
2010-07-17,2.1916,44.2000
2010-07-18,74.3671,71.9000
2010-07-19,41.5858,54.2000
2010-07-20,28.6579,39.3000
2010-07-21,25.5400,34.4000
2010-07-22,57.9172,39.7000
2010-07-23,36.4689,34.8000
2010-07-24,9.1666,27.2000
2010-07-25,0.6255,22.5000
2010-07-26,7.1926,23.3000
2010-07-27,15.8324,29.5000
2010-07-28,1.0156,27.8000
2010-07-29,0.3096,24.7000
2010-07-30,3.8146,27.6000
2010-07-31,17.1139,29.8000
2010-08-01,2.1872,29.4000
2010-08-02,15.7283,29.0000
2010-08-03,5.1679,23.3000
2010-08-04,3.7626,19.4000
2010-08-05,4.8865,17.7000
2010-08-06,0.5985,17.4000
2010-08-07,4.3594,16.8000
2010-08-08,1.3217,15.4000
2010-08-09,0.2299,14.1000
2010-08-10,2.2059,13.5000
2010-08-11,2.4140,12.8000
2010-08-12,0.2620,12.7000
2010-08-13,3.9478,14.3000
2010-08-14,30.4432,20.7000
2010-08-15,17.9356,22.0000
2010-08-16,1.9058,18.2000
2010-08-17,0.0881,14.6000
2010-08-18,0.0219,12.2000
2010-08-19,0.0161,10.8000
2010-08-20,0.0031,9.8900
2010-08-21,1.1363,9.4200
2010-08-22,14.4930,9.5700
2010-08-23,4.5251,9.6400
2010-08-24,0.3337,9.0300
2010-08-25,0.4587,8.3800
2010-08-26,0.6804,7.7500
2010-08-27,0.3938,7.1900
2010-08-28,1.0964,6.7100
2010-08-29,2.7848,6.3400
2010-08-30,2.8627,6.1000
2010-08-31,8.9371,6.0300
2010-09-01,37.5468,6.4600
2010-09-02,12.6233,6.7100
2010-09-03,4.3243,6.9300
2010-09-04,10.6395,8.1400
2010-09-05,22.5571,10.8000
2010-09-06,7.1128,12.9000
2010-09-07,1.2412,12.4000
2010-09-08,0.1316,10.9000
2010-09-09,0.0006,9.7700
2010-09-10,0.4968,9.0500
2010-09-11,0.5216,8.5200
2010-09-12,3.9420,8.1500
2010-09-13,6.8732,7.9200
2010-09-14,3.5614,7.9500
2010-09-15,17.4109,14.9000
2010-09-16,34.2434,17.4000
2010-09-17,9.8146,14.7000
2010-09-18,3.5280,12.3000
2010-09-19,7.0848,10.6000
2010-09-20,3.6396,9.4000
2010-09-21,3.5043,8.5400
2010-09-22,1.8387,7.9900
2010-09-23,17.0335,7.9300
2010-09-24,5.5126,7.5900
2010-09-25,8.9833,7.2600
2010-09-26,5.3555,7.0200
2010-09-27,5.5933,6.7600
2010-09-28,2.6348,6.6100
2010-09-29,1.5299,6.4800
2010-09-30,0.3630,6.3500
2010-10-01,8.6846,6.1400
2010-10-02,6.3664,5.9200
2010-10-03,3.7383,5.7800
2010-10-04,0.7602,5.7300
2010-10-05,0.6838,5.7600
2010-10-06,0.5130,6.1500
2010-10-07,7.5452,6.0900
2010-10-08,32.4554,8.4100
2010-10-09,78.8737,13.8000
2010-10-10,15.0835,15.6000
2010-10-11,4.1108,13.9000
2010-10-12,0.4139,12.0000
2010-10-13,0.0001,10.8000
2010-10-14,0.0000,9.8400
2010-10-15,0.0002,9.1900
2010-10-16,0.0002,8.5500
2010-10-17,0.1417,8.6700
2010-10-18,11.7755,9.2900
2010-10-19,1.0664,9.3200
2010-10-20,0.2269,8.8100
2010-10-21,0.0001,8.2000
2010-10-22,0.0000,7.5900
2010-10-23,0.0000,6.9900
2010-10-24,0.0000,6.4200
2010-10-25,0.0000,5.8500
2010-10-26,0.0000,5.3300
2010-10-27,0.0000,4.8500
2010-10-28,0.0000,4.4200
2010-10-29,0.0000,4.0300
2010-10-30,0.0000,3.6800
2010-10-31,0.0000,3.3500
2010-11-01,0.0088,3.1000
2010-11-02,0.0000,2.8800
2010-11-03,0.0000,2.6700
2010-11-04,0.0000,2.5000
2010-11-05,0.0000,2.3300
2010-11-06,0.0000,2.2000
2010-11-07,0.0000,2.0800
2010-11-08,0.0000,1.9700
2010-11-09,0.0000,1.8700
2010-11-10,0.0000,1.7800
2010-11-11,0.0000,1.7000
2010-11-12,0.0000,1.6300
2010-11-13,0.0000,1.5700
2010-11-14,0.0000,1.5100
2010-11-15,0.0000,1.4500
2010-11-16,0.0000,1.4000
2010-11-17,0.0000,1.3600
2010-11-18,0.0000,1.3100
2010-11-19,0.0000,1.2700
2010-11-20,0.0000,1.2400
2010-11-21,0.0000,1.2000
2010-11-22,0.0000,1.1700
2010-11-23,0.0000,1.1300
2010-11-24,0.0000,1.1000
2010-11-25,0.0000,1.0800
2010-11-26,0.0000,1.0500
2010-11-27,0.0000,1.0200
2010-11-28,0.0000,1.0000
2010-11-29,0.0000,0.9800
2010-11-30,0.0000,0.9590
2010-12-01,0.0000,0.9380
2010-12-02,0.0000,0.9200
2010-12-03,0.0000,0.9030
2010-12-04,0.0000,0.8870
2010-12-05,0.0000,0.8710
2010-12-06,0.0000,0.8570
2010-12-07,0.0000,0.8430
2010-12-08,0.0000,0.8290
2010-12-09,0.0000,0.8170
2010-12-10,0.0000,0.8050
2010-12-11,0.0000,0.7940
2010-12-12,0.0000,0.7840
2010-12-13,0.0000,0.7740
2010-12-14,0.0000,0.7640
2010-12-15,0.0000,0.7560
2010-12-16,0.0000,0.7470
2010-12-17,0.0000,0.7390
2010-12-18,0.0000,0.7320
2010-12-19,0.0000,0.7250
2010-12-20,0.0000,0.7180
2010-12-21,0.0000,0.7120
2010-12-22,0.0000,0.7060
2010-12-23,0.0000,0.7000
2010-12-24,0.0000,0.6940
2010-12-25,0.0000,0.6890
2010-12-26,0.0000,0.6840
2010-12-27,0.0000,0.6790
2010-12-28,0.0000,0.6740
2010-12-29,0.0000,0.6700
2010-12-30,0.0000,0.6660
2010-12-31,0.0000,0.6620
2011-01-01,0.0000,0.6580
2011-01-02,0.0000,0.6540
2011-01-03,0.0000,0.6500
2011-01-04,0.0000,0.6460
2011-01-05,0.0000,0.6430
2011-01-06,0.0000,0.6390
2011-01-07,0.0000,0.6360
2011-01-08,0.0000,0.6330
2011-01-09,0.0000,0.6300
2011-01-10,0.0000,0.6270
2011-01-11,0.0000,0.6240
2011-01-12,0.0000,0.6210
2011-01-13,0.0000,0.6180
2011-01-14,0.0000,0.6160
2011-01-15,0.0000,0.6130
2011-01-16,0.0000,0.6110
2011-01-17,0.0000,0.6090
2011-01-18,0.0000,0.6060
2011-01-19,0.0000,0.6040
2011-01-20,0.0000,0.6020
2011-01-21,0.0000,0.6000
2011-01-22,0.0000,0.5980
2011-01-23,0.0000,0.5960
2011-01-24,0.0000,0.5940
2011-01-25,0.0000,0.5930
2011-01-26,0.0000,0.5910
2011-01-27,0.0000,0.5890
2011-01-28,0.0000,0.5880
2011-01-29,0.0000,0.5860
2011-01-30,0.0000,0.5850
2011-01-31,0.0000,0.5830
2011-02-01,0.0000,0.5820
2011-02-02,0.0000,0.5800
2011-02-03,0.0000,0.5790
2011-02-04,0.0000,0.5780
2011-02-05,0.0000,0.5770
2011-02-06,0.0000,0.5750
2011-02-07,0.0000,0.5740
2011-02-08,0.0000,0.5730
2011-02-09,0.0000,0.5720
2011-02-10,0.0000,0.5710
2011-02-11,0.0000,0.5700
2011-02-12,0.0000,0.5690
2011-02-13,0.0000,0.5680
2011-02-14,0.0000,0.5670
2011-02-15,0.0000,0.5660
2011-02-16,0.0000,0.5650
2011-02-17,0.0000,0.5640
2011-02-18,0.0000,0.5630
2011-02-19,0.0000,0.5620
2011-02-20,0.0000,0.5610
2011-02-21,0.0000,0.5600
2011-02-22,0.0000,0.5600
2011-02-23,0.0000,0.5590
2011-02-24,0.0000,0.5580
2011-02-25,0.0000,0.5570
2011-02-26,0.0000,0.5560
2011-02-27,0.0000,0.5550
2011-02-28,0.0000,0.5540
2011-03-01,0.0000,0.5540
2011-03-02,0.0000,0.5530
2011-03-03,0.0000,0.5520
2011-03-04,0.0000,0.5510
2011-03-05,0.0000,0.5500
2011-03-06,0.0000,0.5500
2011-03-07,0.0000,0.5490
2011-03-08,0.0000,0.5480
2011-03-09,0.0000,0.5470
2011-03-10,0.0000,0.5470
2011-03-11,0.0000,0.5460
2011-03-12,0.0000,0.5450
2011-03-13,0.0000,0.5440
2011-03-14,0.0000,0.5440
2011-03-15,0.0000,0.5430
2011-03-16,0.0000,0.5420
2011-03-17,0.0000,0.5410
2011-03-18,0.0000,0.5410
2011-03-19,0.0000,0.5400
2011-03-20,0.0000,0.5390
2011-03-21,0.0000,0.5390
2011-03-22,0.0000,0.5380
2011-03-23,0.0000,0.5370
2011-03-24,0.0000,0.5370
2011-03-25,0.0000,0.5380
2011-03-26,0.0000,0.5380
2011-03-27,0.0000,0.5390
2011-03-28,0.0000,0.5400
2011-03-29,0.0000,0.5400
2011-03-30,0.0000,0.5420
2011-03-31,0.0000,0.5430
2011-04-01,0.0000,0.5450
2011-04-02,0.0000,0.5470
2011-04-03,0.0000,0.5490
2011-04-04,0.0000,0.5520
2011-04-05,0.0000,0.5550
2011-04-06,0.3427,0.5590
2011-04-07,1.5961,0.5640
2011-04-08,3.1270,0.5680
2011-04-09,1.4027,0.5740
2011-04-10,0.0000,0.5800
2011-04-11,0.0000,0.5880
2011-04-12,0.0000,0.5960
2011-04-13,0.0000,0.6050
2011-04-14,0.0000,0.6150
2011-04-15,0.0034,0.6270
2011-04-16,0.4333,0.6400
2011-04-17,0.1817,0.6540
2011-04-18,0.0000,0.6710
2011-04-19,0.0000,0.6900
2011-04-20,41.6856,0.7110
2011-04-21,4.5599,0.7340
2011-04-22,14.3997,0.7600
2011-04-23,18.9047,0.7890
2011-04-24,23.6934,0.8220
2011-04-25,36.4918,0.8580
2011-04-26,58.5371,0.8990
2011-04-27,33.7929,0.9450
2011-04-28,26.0567,1.0000
2011-04-29,39.9705,1.0700
2011-04-30,34.0728,1.1700
2011-05-01,30.9869,1.3000
2011-05-02,16.5726,1.4800
2011-05-03,7.7320,1.7200
2011-05-04,4.3188,2.0500
2011-05-05,16.0380,2.4800
2011-05-06,23.3908,3.0600
2011-05-07,33.6858,3.7800
2011-05-08,37.0526,5.1000
2011-05-09,61.2509,6.8200
2011-05-10,72.0436,9.4400
2011-05-11,79.1549,12.2000
2011-05-12,83.5256,15.7000
2011-05-13,84.2615,20.9000
2011-05-14,85.8446,24.3000
2011-05-15,83.7589,23.1000
2011-05-16,91.0877,24.7000
2011-05-17,77.1980,24.4000
2011-05-18,68.6323,22.0000
2011-05-19,66.9716,21.7000
2011-05-20,51.2435,25.0000
2011-05-21,74.8551,28.3000
2011-05-22,59.9914,33.5000
2011-05-23,100.5530,52.3000
2011-05-24,102.2583,53.9000
2011-05-25,85.3037,47.9000
2011-05-26,199.0554,35.6000
2011-05-27,111.5008,27.7000
2011-05-28,114.8295,26.8000
2011-05-29,119.6366,40.8000
2011-05-30,121.0265,46.7000
2011-05-31,86.6424,46.9000
2011-06-01,87.4650,48.6000
2011-06-02,88.2822,46.9000
2011-06-03,76.5109,56.4000
2011-06-04,190.4946,57.6000
2011-06-05,169.9318,43.4000
2011-06-06,120.3991,63.5000
2011-06-07,150.9540,128.0000
2011-06-08,167.0393,151.0000
2011-06-09,160.2810,156.0000
2011-06-10,162.4302,130.0000
2011-06-11,220.9366,116.0000
2011-06-12,188.6649,91.3000
2011-06-13,133.2154,66.8000
2011-06-14,108.4255,53.1000
2011-06-15,56.2999,47.4000
2011-06-16,29.2934,47.7000
2011-06-17,10.3821,47.5000
2011-06-18,1.8219,46.9000
2011-06-19,2.0367,48.2000
2011-06-20,28.9208,103.0000
2011-06-21,58.7521,140.0000
2011-06-22,60.6569,82.0000
2011-06-23,32.7376,55.1000
2011-06-24,17.4374,45.4000
2011-06-25,7.1765,41.3000
2011-06-26,5.1107,37.1000
2011-06-27,15.5881,39.4000
2011-06-28,13.7152,54.7000
2011-06-29,32.7781,70.9000
2011-06-30,29.9379,64.5000
2011-07-01,22.7544,52.4000
2011-07-02,10.5567,41.1000
2011-07-03,2.8866,32.2000
2011-07-04,1.4369,29.1000
2011-07-05,1.9246,30.2000
2011-07-06,3.8383,31.7000
2011-07-07,3.2609,33.2000
2011-07-08,9.5141,39.6000
2011-07-09,3.1603,54.8000
2011-07-10,31.4389,52.0000
2011-07-11,22.9958,42.6000
2011-07-12,20.0898,34.1000
2011-07-13,15.9249,27.0000
2011-07-14,38.8852,26.2000
2011-07-15,23.0714,26.2000
2011-07-16,15.4085,23.1000
2011-07-17,4.6233,20.7000
2011-07-18,15.5277,24.7000
2011-07-19,44.7769,34.9000
2011-07-20,38.0538,34.3000
2011-07-21,33.7648,29.8000
2011-07-22,10.7961,25.0000
2011-07-23,18.5322,33.1000
2011-07-24,11.1890,37.1000
2011-07-25,22.9702,35.3000
2011-07-26,17.4411,32.6000
2011-07-27,8.5754,28.1000
2011-07-28,1.5213,23.0000
2011-07-29,2.6745,20.3000
2011-07-30,5.6710,19.0000
2011-07-31,1.1292,18.1000
2011-08-01,2.0687,17.1000
2011-08-02,1.8930,16.8000
2011-08-03,1.1680,15.4000
2011-08-04,0.0731,14.0000
2011-08-05,0.3705,12.4000
2011-08-06,6.4999,11.9000
2011-08-07,2.9779,11.5000
2011-08-08,4.1318,10.9000
2011-08-09,0.8284,10.3000
2011-08-10,4.2850,9.6800
2011-08-11,5.9768,9.1900
2011-08-12,10.5480,9.0300
2011-08-13,1.3816,8.5700
2011-08-14,0.1418,8.2700
2011-08-15,0.0000,8.3500
2011-08-16,0.2647,9.5100
2011-08-17,0.2070,10.7000
2011-08-18,9.7974,11.1000
2011-08-19,13.9031,11.3000
2011-08-20,4.8079,10.8000
2011-08-21,5.8491,11.2000
2011-08-22,9.3965,11.9000
2011-08-23,15.1762,11.8000
2011-08-24,4.1782,10.9000
2011-08-25,4.6177,10.2000
2011-08-26,7.0002,11.7000
2011-08-27,4.2451,12.2000
2011-08-28,14.6500,13.9000
2011-08-29,39.9248,19.1000
2011-08-30,21.8515,20.5000
2011-08-31,23.6258,19.8000
2011-09-01,12.0781,17.7000
2011-09-02,5.1058,14.9000
2011-09-03,2.8150,12.9000
2011-09-04,5.1052,11.9000
2011-09-05,6.2806,11.7000
2011-09-06,8.7561,12.6000
2011-09-07,9.5173,16.8000
2011-09-08,15.2055,15.9000
2011-09-09,20.2038,14.6000
2011-09-10,25.1986,14.4000
2011-09-11,14.7121,14.1000
2011-09-12,21.4524,16.4000
2011-09-13,30.1812,17.6000
2011-09-14,47.1047,21.8000
2011-09-15,40.9881,20.8000
2011-09-16,31.9967,18.7000
2011-09-17,23.7856,17.1000
2011-09-18,11.9678,16.0000
2011-09-19,5.9745,14.4000
2011-09-20,15.9897,13.3000
2011-09-21,10.2386,12.3000
2011-09-22,25.0447,12.1000
2011-09-23,15.0100,11.0000
2011-09-24,7.9655,10.2000
2011-09-25,7.3182,9.7400
2011-09-26,9.3080,10.0000
2011-09-27,28.6269,10.3000
2011-09-28,20.6712,10.3000
2011-09-29,31.6910,11.4000
2011-09-30,40.9729,12.5000
2011-10-01,23.7812,14.7000
2011-10-02,38.3467,16.0000
2011-10-03,20.5850,15.6000
2011-10-04,34.6591,14.7000
2011-10-05,26.6349,13.4000
2011-10-06,27.4482,13.8000
2011-10-07,69.8661,14.6000
2011-10-08,32.8140,12.8000
2011-10-09,0.5121,11.4000
2011-10-10,0.0000,10.5000
2011-10-11,0.0000,9.8000
2011-10-12,1.1826,9.2100
2011-10-13,0.1541,8.6000
2011-10-14,0.1864,9.5800
2011-10-15,39.1290,12.1000
2011-10-16,54.5147,15.6000
2011-10-17,47.0841,16.4000
2011-10-18,40.0901,15.8000
