date,sim_cms,obs_cms
2013-08-06,13.0478,21.5000
2013-08-07,42.2568,22.3000
2013-08-08,26.1066,20.8000
2013-08-09,11.5593,18.2000
2013-08-10,4.8655,16.1000
2013-08-11,8.9296,15.0000
2013-08-12,16.3124,14.2000
2013-08-13,7.0430,13.6000
2013-08-14,5.3812,13.1000
2013-08-15,3.5047,12.5000
2013-08-16,3.7331,13.8000
2013-08-17,46.1224,17.4000
2013-08-18,18.6156,18.0000
2013-08-19,29.7361,18.6000
2013-08-20,21.2168,17.7000
2013-08-21,27.6941,16.3000
2013-08-22,32.2147,17.8000
2013-08-23,21.9001,18.8000
2013-08-24,9.5628,18.1000
2013-08-25,3.9355,17.1000
2013-08-26,11.2627,16.7000
2013-08-27,16.8850,17.4000
2013-08-28,32.4832,17.6000
2013-08-29,35.1643,16.7000
2013-08-30,18.5595,15.4000
2013-08-31,9.2339,14.1000
2013-09-01,7.4857,13.4000
2013-09-02,3.0938,12.7000
2013-09-03,7.0984,12.3000
2013-09-04,7.1762,11.9000
2013-09-05,4.9609,12.0000
2013-09-06,9.2641,13.0000
2013-09-07,11.7226,12.6000
2013-09-08,3.4547,11.8000
2013-09-09,1.4755,11.1000
2013-09-10,0.5629,11.0000
2013-09-11,13.7136,11.2000
2013-09-12,2.9070,10.9000
2013-09-13,8.4044,10.7000
2013-09-14,9.8948,10.5000
2013-09-15,29.6472,10.7000
2013-09-16,10.8771,10.6000
2013-09-17,6.2827,10.3000
2013-09-18,6.8945,11.3000
2013-09-19,7.0984,12.0000
2013-09-20,10.8614,13.5000
2013-09-21,76.7008,20.2000
2013-09-22,123.8939,23.2000
2013-09-23,68.0385,22.4000
2013-09-24,44.4492,19.1000
2013-09-25,28.3583,16.6000
2013-09-26,18.2365,15.3000
2013-09-27,8.6580,14.1000
2013-09-28,5.2777,12.9000
2013-09-29,2.5869,11.9000
2013-09-30,2.1496,11.9000
2013-10-01,14.2995,13.2000
2013-10-02,13.1197,13.1000
2013-10-03,7.7799,13.1000
2013-10-04,4.0457,13.3000
2013-10-05,21.0832,15.0000
2013-10-06,33.7993,17.1000
2013-10-07,26.8185,17.3000
2013-10-08,23.0007,16.5000
2013-10-09,47.2278,16.3000
2013-10-10,37.7056,16.2000
2013-10-11,55.7321,21.5000
2013-10-12,90.1479,42.9000
2013-10-13,48.2655,38.4000
2013-10-14,37.2500,29.7000
2013-10-15,2.8068,23.1000
2013-10-16,0.0015,18.7000
2013-10-17,0.0003,16.3000
2013-10-18,0.0016,14.5000
2013-10-19,0.0011,12.9000
2013-10-20,0.0010,11.5000
2013-10-21,0.0002,10.4000
2013-10-22,0.0001,9.5600
2013-10-23,0.0021,8.8600
2013-10-24,0.0006,8.2900
2013-10-25,0.0003,7.8200
2013-10-26,0.0002,7.4300
2013-10-27,0.0002,7.0800
2013-10-28,0.0000,6.7600
2013-10-29,0.1198,6.4800
2013-10-30,0.0994,6.2100
2013-10-31,0.0000,5.9700
2013-11-01,0.0000,5.7400
2013-11-02,0.0000,5.5400
2013-11-03,0.0000,5.3500
2013-11-04,0.0000,5.1700
2013-11-05,0.0000,5.0200
2013-11-06,0.0000,4.8700
2013-11-07,0.0000,4.7400
2013-11-08,0.0000,4.6200
2013-11-09,0.0000,4.5000
2013-11-10,0.0000,4.4000
2013-11-11,0.0000,4.3100
2013-11-12,0.0000,4.2200
2013-11-13,0.0000,4.1400
2013-11-14,0.0000,4.0700
2013-11-15,0.0000,4.0000
2013-11-16,0.0000,3.9300
2013-11-17,0.0000,3.8700
2013-11-18,0.0000,3.8200
2013-11-19,0.0000,3.7700
2013-11-20,0.0000,3.7100
2013-11-21,0.0000,3.6700
2013-11-22,0.0000,3.6200
2013-11-23,0.0000,3.5700
2013-11-24,0.0000,3.5300
2013-11-25,0.0000,3.4900
2013-11-26,0.0000,3.4500
2013-11-27,0.0000,3.4100
2013-11-28,0.0000,3.3700
2013-11-29,0.0000,3.3300
2013-11-30,0.0000,3.3000
2013-12-01,0.0000,3.2600
2013-12-02,0.0000,3.2300
2013-12-03,0.0000,3.2000
2013-12-04,0.0000,3.1700
2013-12-05,0.0000,3.1300
2013-12-06,0.0000,3.1100
2013-12-07,0.0000,3.0800
2013-12-08,0.0000,3.0500
2013-12-09,0.0000,3.0200
2013-12-10,0.0000,3.0000
2013-12-11,36.1433,2.9700
2013-12-12,0.7353,2.9400
2013-12-13,0.0007,2.9200
2013-12-14,0.0000,2.9000
2013-12-15,0.0000,2.8700
2013-12-16,0.0000,2.8500
2013-12-17,0.0053,2.8300
2013-12-18,0.0449,2.8100
2013-12-19,0.1410,2.7900
2013-12-20,0.0556,2.7700
2013-12-21,0.1852,2.7500
2013-12-22,0.1763,2.7300
2013-12-23,0.2349,2.7100
2013-12-24,0.6218,2.6900
2013-12-25,0.2527,2.6800
2013-12-26,0.1736,2.6600
2013-12-27,0.3470,2.6400
2013-12-28,0.3047,2.6300
2013-12-29,0.1786,2.6100
2013-12-30,0.1551,2.5900
2013-12-31,0.4745,2.5800
2014-01-01,0.5969,2.5700
2014-01-02,0.4846,2.5500
2014-01-03,0.2195,2.5400
2014-01-04,0.3494,2.5300
2014-01-05,0.2139,2.5100
2014-01-06,0.5518,2.5000
2014-01-07,0.3768,2.4900
2014-01-08,0.3587,2.4800
2014-01-09,0.9776,2.4700
2014-01-10,0.0188,2.4600
2014-01-11,0.0000,2.4500
2014-01-12,0.0000,2.4400
2014-01-13,0.0000,2.4300
2014-01-14,0.0000,2.4200
2014-01-15,0.0000,2.4100
2014-01-16,0.0000,2.4100
2014-01-17,0.0000,2.4000
2014-01-18,0.0029,2.3900
2014-01-19,0.0683,2.3900
2014-01-20,0.0900,2.3800
2014-01-21,0.2413,2.3700
2014-01-22,0.2381,2.3700
2014-01-23,0.3828,2.3600
2014-01-24,0.5071,2.3600
2014-01-25,0.4627,2.3500
2014-01-26,0.5729,2.3500
2014-01-27,0.6940,2.3500
2014-01-28,0.6630,2.3400
2014-01-29,0.4055,2.3400
2014-01-30,0.4990,2.3400
2014-01-31,0.5887,2.3300
2014-02-01,0.6120,2.3300
2014-02-02,0.5614,2.3300
2014-02-03,0.2514,2.3200
2014-02-04,0.1875,2.3200
2014-02-05,0.2973,2.3200
2014-02-06,0.4962,2.3200
2014-02-07,0.5855,2.3100
2014-02-08,0.6166,2.3100
2014-02-09,0.4536,2.3100
2014-02-10,0.5308,2.3100
2014-02-11,0.2512,2.3000
2014-02-12,0.4482,2.3000
2014-02-13,0.6282,2.3000
2014-02-14,0.4231,2.3000
2014-02-15,0.3232,2.2900
2014-02-16,0.4223,2.2900
2014-02-17,0.0000,2.2900
2014-02-18,0.0000,2.2900
2014-02-19,0.0328,2.2800
2014-02-20,0.0447,2.2800
2014-02-21,0.0000,2.2800
2014-02-22,0.0000,2.2700
2014-02-23,0.0000,2.2700
2014-02-24,0.0001,2.2600
2014-02-25,0.0000,2.2600
2014-02-26,0.0000,2.2500
2014-02-27,0.0000,2.2500
2014-02-28,0.0000,2.2400
2014-03-01,0.0000,2.2400
2014-03-02,0.0000,2.2300
2014-03-03,0.0000,2.2300
2014-03-04,0.0000,2.2200
2014-03-05,0.0000,2.2200
2014-03-06,0.0000,2.2100
2014-03-07,0.0000,2.2100
2014-03-08,0.0011,2.2100
2014-03-09,0.0000,2.2000
2014-03-10,0.0000,2.2000
2014-03-11,0.0000,2.1900
2014-03-12,0.0000,2.1900
2014-03-13,0.0048,2.1900
2014-03-14,0.0107,2.1800
2014-03-15,0.0000,2.1800
2014-03-16,0.0000,2.1800
2014-03-17,0.0000,2.1700
2014-03-18,0.0000,2.1700
2014-03-19,0.0000,2.1700
2014-03-20,0.0184,2.1700
2014-03-21,0.0000,2.1700
2014-03-22,0.0000,2.1700
2014-03-23,0.0000,2.1700
2014-03-24,0.0249,2.1700
2014-03-25,0.0000,2.1700
2014-03-26,0.0000,2.1700
2014-03-27,0.0000,2.1700
2014-03-28,0.0000,2.1800
2014-03-29,0.1309,2.1800
2014-03-30,0.0719,2.1800
2014-03-31,0.0014,2.1900
2014-04-01,0.0204,2.1900
2014-04-02,0.0926,2.2000
2014-04-03,0.0297,2.2100
2014-04-04,0.0288,2.2200
2014-04-05,0.0117,2.2300
2014-04-06,0.0000,2.2300
2014-04-07,0.0143,2.2400
2014-04-08,0.0079,2.2500
2014-04-09,0.0000,2.2600
2014-04-10,0.0000,2.2700
2014-04-11,0.0042,2.2800
2014-04-12,0.0762,2.2900
2014-04-13,0.0000,2.2900
2014-04-14,0.3480,2.3000
2014-04-15,0.7739,2.3000
2014-04-16,0.0755,2.3100
2014-04-17,0.1454,2.3100
2014-04-18,0.9239,2.3100
2014-04-19,0.4826,2.3000
2014-04-20,0.5902,2.3000
2014-04-21,0.1972,2.2900
2014-04-22,1.5624,2.2800
2014-04-23,0.6775,2.3200
2014-04-24,0.5488,2.5500
2014-04-25,0.1924,3.0200
2014-04-26,1.0358,3.4800
2014-04-27,94.9139,4.0100
2014-04-28,55.0442,4.3500
2014-04-29,26.7027,4.5500
2014-04-30,10.0218,4.2100
2014-05-01,1.8746,4.0500
2014-05-02,0.1506,3.9800
2014-05-03,0.0000,3.8000
2014-05-04,0.0000,3.7100
2014-05-05,0.0000,3.6300
2014-05-06,0.0000,3.5600
2014-05-07,0.0000,3.4900
2014-05-08,0.0000,3.4600
2014-05-09,0.0000,3.5700
2014-05-10,0.0221,3.7800
2014-05-11,1.6083,4.1300
2014-05-12,0.2339,4.5800
2014-05-13,0.0000,4.5800
2014-05-14,0.2963,4.5600
2014-05-15,0.0008,4.7900
2014-05-16,4.3379,5.8100
2014-05-17,1.6475,8.2700
2014-05-18,7.1777,12.4000
2014-05-19,8.4874,20.8000
2014-05-20,15.5407,32.3000
2014-05-21,106.3990,34.0000
2014-05-22,175.7342,48.8000
2014-05-23,173.0795,80.6000
2014-05-24,157.1879,81.4000
2014-05-25,132.1661,65.7000
2014-05-26,108.2115,49.6000
2014-05-27,103.7996,43.7000
2014-05-28,109.2170,44.9000
2014-05-29,110.8717,50.1000
2014-05-30,115.1336,57.1000
2014-05-31,102.5529,55.8000
2014-06-01,95.3609,52.8000
2014-06-02,104.4992,55.5000
2014-06-03,118.1014,76.9000
2014-06-04,132.0460,116.0000
2014-06-05,142.5323,136.0000
2014-06-06,147.9529,138.0000
2014-06-07,152.3841,140.0000
2014-06-08,154.3162,107.0000
2014-06-09,132.9754,85.1000
2014-06-10,135.0674,78.0000
2014-06-11,137.6383,83.8000
2014-06-12,100.6327,82.8000
2014-06-13,96.4759,58.3000
2014-06-14,76.1678,42.4000
2014-06-15,122.7686,36.8000
2014-06-16,98.7208,31.4000
2014-06-17,74.2686,29.1000
2014-06-18,126.9145,28.9000
2014-06-19,115.8834,25.7000
2014-06-20,92.0085,22.1000
2014-06-21,91.9865,19.9000
2014-06-22,98.8775,19.1000
2014-06-23,104.3734,20.1000
2014-06-24,120.4108,22.9000
2014-06-25,120.8788,24.8000
2014-06-26,118.4249,26.4000
2014-06-27,112.1154,29.7000
2014-06-28,113.1411,34.9000
2014-06-29,109.5060,39.8000
2014-06-30,166.7307,46.3000
2014-07-01,144.1135,51.2000
2014-07-02,88.2796,61.8000
2014-07-03,65.6600,83.8000
2014-07-04,73.5840,76.0000
2014-07-05,36.1722,71.5000
2014-07-06,16.5530,84.1000
2014-07-07,4.8781,82.5000
2014-07-08,0.6057,78.5000
2014-07-09,0.0354,77.2000
2014-07-10,4.5430,82.9000
2014-07-11,17.3714,80.3000
2014-07-12,21.3523,68.3000
2014-07-13,25.5840,57.5000
2014-07-14,6.9725,59.1000
2014-07-15,12.8993,72.0000
2014-07-16,17.9355,64.6000
2014-07-17,22.9280,52.9000
2014-07-18,9.1261,43.2000
2014-07-19,5.2887,37.8000
2014-07-20,2.4525,34.0000
2014-07-21,0.4115,31.3000
2014-07-22,0.0059,29.0000
2014-07-23,0.0014,26.9000
2014-07-24,0.0000,25.1000
2014-07-25,0.2991,23.7000
2014-07-26,1.2112,23.0000
2014-07-27,13.5222,22.8000
2014-07-28,12.9158,22.7000
2014-07-29,12.6287,22.6000
2014-07-30,11.5531,22.5000
2014-07-31,29.2873,23.0000
2014-08-01,11.2353,21.5000
2014-08-02,4.7361,19.0000
2014-08-03,2.9776,18.9000
2014-08-04,13.2566,27.5000
2014-08-05,23.7672,32.8000
2014-08-06,9.7687,29.2000
2014-08-07,27.6118,25.5000
2014-08-08,9.4251,21.5000
2014-08-09,3.2120,17.6000
2014-08-10,1.0285,15.1000
2014-08-11,3.3662,14.6000
2014-08-12,64.4061,18.9000
2014-08-13,74.0083,21.6000
2014-08-14,54.4802,24.0000
2014-08-15,42.6709,22.1000
2014-08-16,29.6562,20.0000
2014-08-17,27.1179,18.2000
2014-08-18,24.3663,19.4000
2014-08-19,39.2665,18.0000
2014-08-20,18.9007,16.0000
2014-08-21,9.3407,14.2000
2014-08-22,4.4425,12.7000
2014-08-23,2.3970,11.7000
2014-08-24,0.7575,10.8000
2014-08-25,0.6971,10.0000
2014-08-26,0.2412,9.5000
2014-08-27,0.0240,8.9500
2014-08-28,0.6676,8.5100
2014-08-29,0.0051,8.1500
2014-08-30,0.0010,7.8000
2014-08-31,0.0000,7.5700
2014-09-01,0.1272,7.5200
2014-09-02,12.1533,7.7700
2014-09-03,32.8831,8.4100
2014-09-04,68.1110,9.4200
2014-09-05,44.5543,10.0000
2014-09-06,24.7450,9.8600
2014-09-07,15.3495,9.3600
2014-09-08,8.4889,8.9100
2014-09-09,13.9340,9.0500
2014-09-10,8.5657,9.2000
2014-09-11,16.5806,9.6300
2014-09-12,13.2439,9.9000
2014-09-13,9.0388,9.5300
2014-09-14,9.1462,8.5300
2014-09-15,3.6900,8.0300
2014-09-16,1.8418,7.6200
2014-09-17,1.1210,7.1700
2014-09-18,2.2996,6.9500
2014-09-19,2.5070,7.1100
2014-09-20,31.3747,8.6800
2014-09-21,50.8233,9.1000
2014-09-22,15.6410,8.8500
2014-09-23,31.7556,8.3000
2014-09-24,22.1847,8.2500
2014-09-25,6.9624,7.9400
2014-09-26,26.2639,9.7300
2014-09-27,66.7503,15.3000
2014-09-28,29.9663,18.7000
2014-09-29,21.1972,16.6000
2014-09-30,1.8652,14.3000
2014-10-01,0.0338,13.5000
2014-10-02,14.7069,12.8000
2014-10-03,0.1504,12.5000
2014-10-04,0.2668,12.0000
2014-10-05,0.7312,11.9000
2014-10-06,0.0169,12.1000
2014-10-07,0.2809,12.0000
2014-10-08,0.3212,10.9000
2014-10-09,0.4990,8.9300
2014-10-10,0.9724,7.7300
2014-10-11,0.0971,7.0400
2014-10-12,0.1324,6.4100
2014-10-13,0.0005,5.9100
2014-10-14,0.0000,5.5300
2014-10-15,0.0000,5.2200
2014-10-16,0.0000,4.9400
2014-10-17,0.0000,4.6800
2014-10-18,0.0000,4.4300
2014-10-19,0.0000,4.2000
2014-10-20,0.0000,3.9700
2014-10-21,0.0000,3.7600
2014-10-22,0.0000,3.5600
2014-10-23,0.0000,3.3700
2014-10-24,2.1078,3.2000
2014-10-25,1.9551,3.0300
2014-10-26,3.8314,2.8800
2014-10-27,4.7912,2.7400
2014-10-28,0.0005,2.6200
2014-10-29,0.0006,2.5000
2014-10-30,0.0003,2.4000
2014-10-31,0.0000,2.3100
2014-11-01,0.0002,2.2300
2014-11-02,0.0006,2.1600
2014-11-03,0.0519,2.0900
2014-11-04,0.0000,2.0400
2014-11-05,0.0000,1.9900
2014-11-06,0.0000,1.9400
2014-11-07,0.0000,1.9000
2014-11-08,0.0000,1.8700
2014-11-09,0.0008,1.8400
2014-11-10,0.0000,1.8100
2014-11-11,0.0000,1.7800
2014-11-12,0.0000,1.7500
2014-11-13,0.0000,1.7300
2014-11-14,0.0000,1.7000
2014-11-15,0.0000,1.6800
2014-11-16,0.0000,1.6600
2014-11-17,0.0000,1.6300
2014-11-18,0.0000,1.6100
2014-11-19,0.0000,1.5900
2014-11-20,0.0000,1.5700
2014-11-21,0.0000,1.5500
2014-11-22,0.0000,1.5300
2014-11-23,0.0000,1.5100
2014-11-24,0.0000,1.4900
2014-11-25,0.0000,1.4700
2014-11-26,0.0000,1.4500
2014-11-27,0.0000,1.4300
2014-11-28,0.0000,1.4100
2014-11-29,0.0000,1.4000
2014-11-30,0.0000,1.3800
2014-12-01,0.0000,1.3700
2014-12-02,0.0000,1.3500
2014-12-03,0.0000,1.3400
2014-12-04,0.0000,1.3200
2014-12-05,0.0000,1.3100
2014-12-06,0.0000,1.3000
2014-12-07,0.0000,1.2800
2014-12-08,0.0000,1.2700
2014-12-09,0.0000,1.2600
2014-12-10,0.0000,1.2500
2014-12-11,0.0000,1.2400
2014-12-12,0.0000,1.2300
2014-12-13,0.0000,1.2200
2014-12-14,0.0072,1.2100
2014-12-15,0.0445,1.2000
2014-12-16,0.0115,1.1900
2014-12-17,0.0372,1.1800
2014-12-18,0.2544,1.1700
2014-12-19,0.1355,1.1600
2014-12-20,0.0328,1.1500
2014-12-21,0.0726,1.1500
2014-12-22,0.1852,1.1400
2014-12-23,0.1137,1.1300
2014-12-24,0.1418,1.1200
2014-12-25,0.1342,1.1100
2014-12-26,0.1256,1.1100
2014-12-27,0.0643,1.1000
2014-12-28,0.0871,1.0900
2014-12-29,0.0913,1.0900
2014-12-30,0.0193,1.0800
2014-12-31,0.0251,1.0700
2015-01-01,0.0115,1.0700
2015-01-02,0.0785,1.0600
2015-01-03,0.1766,1.0600
2015-01-04,0.1963,1.0500
2015-01-05,0.3777,1.0400
2015-01-06,0.2186,1.0400
2015-01-07,0.0699,1.0300
2015-01-08,0.2560,1.0300
2015-01-09,0.2116,1.0200
2015-01-10,0.6023,1.0200
2015-01-11,0.2474,1.0100
2015-01-12,0.3012,1.0100
2015-01-13,0.3085,1.0000
2015-01-14,0.1883,0.9980
2015-01-15,0.2014,0.9940
2015-01-16,0.1891,0.9890
2015-01-17,0.0766,0.9850
2015-01-18,0.2341,0.9810
2015-01-19,0.2442,0.9770
2015-01-20,0.1787,0.9720
2015-01-21,0.1565,0.9690
2015-01-22,0.1890,0.9650
2015-01-23,0.2314,0.9610
2015-01-24,0.1847,0.9570
2015-01-25,0.1174,0.9540
2015-01-26,0.0926,0.9500
2015-01-27,0.0908,0.9470
2015-01-28,0.1045,0.9430
2015-01-29,0.2571,0.9400
2015-01-30,0.1731,0.9370
2015-01-31,0.1607,0.9340
2015-02-01,0.2009,0.9310
2015-02-02,0.2262,0.9280
2015-02-03,0.1670,0.9250
2015-02-04,0.1495,0.9220
2015-02-05,0.1263,0.9190
2015-02-06,0.1038,0.9160
2015-02-07,0.2207,0.9140
2015-02-08,0.1148,0.9110
2015-02-09,0.1155,0.9080
2015-02-10,0.2140,0.9060
2015-02-11,0.2558,0.9030
2015-02-12,0.4205,0.9010
2015-02-13,0.2474,0.8990
2015-02-14,0.2401,0.8960
2015-02-15,0.3105,0.8940
2015-02-16,0.2538,0.8920
2015-02-17,0.2452,0.8900
2015-02-18,0.3586,0.8880
2015-02-19,0.1660,0.8860
2015-02-20,0.1990,0.8840
2015-02-21,0.2199,0.8820
2015-02-22,0.3684,0.8800
2015-02-23,0.5682,0.8780
2015-02-24,0.2199,0.8760
2015-02-25,0.3083,0.8740
2015-02-26,0.4220,0.8720
2015-02-27,0.1923,0.8700
2015-02-28,0.5187,0.8680
2015-03-01,0.4676,0.8670
2015-03-02,0.4903,0.8650
2015-03-03,0.0912,0.8630
2015-03-04,0.2736,0.8620
2015-03-05,0.6835,0.8600
2015-03-06,0.4283,0.8580
2015-03-07,0.4571,0.8570
2015-03-08,0.8337,0.8550
2015-03-09,0.6772,0.8530
2015-03-10,0.1456,0.8520
2015-03-11,0.3323,0.8500
2015-03-12,0.6141,0.8490
2015-03-13,0.4272,0.8470
2015-03-14,0.1287,0.8450
2015-03-15,0.4687,0.8440
2015-03-16,0.3496,0.8420
2015-03-17,0.0939,0.8410
2015-03-18,0.0565,0.8390
2015-03-19,0.8016,0.8380
2015-03-20,0.3410,0.8360
2015-03-21,0.0825,0.8350
2015-03-22,0.1614,0.8330
2015-03-23,0.0065,0.8310
2015-03-24,0.1812,0.8300
2015-03-25,0.1808,0.8280
2015-03-26,0.2218,0.8270
2015-03-27,0.0920,0.8250
2015-03-28,0.0000,0.8240
2015-03-29,0.0743,0.8220
2015-03-30,0.0000,0.8200
2015-03-31,0.0096,0.8190
2015-04-01,0.0044,0.8170
2015-04-02,0.0000,0.8150
2015-04-03,0.0000,0.8140
2015-04-04,0.0000,0.8120
2015-04-05,0.0000,0.8100
2015-04-06,0.0000,0.8080
2015-04-07,0.0000,0.8070
2015-04-08,0.0000,0.8050
2015-04-09,0.0000,0.8030
2015-04-10,0.0000,0.8010
2015-04-11,0.0000,0.7990
2015-04-12,0.0000,0.7980
2015-04-13,0.0000,0.7960
2015-04-14,0.0000,0.7940
2015-04-15,0.0000,0.7930
2015-04-16,0.0000,0.7910
2015-04-17,0.0000,0.7900
2015-04-18,0.0000,0.7890
2015-04-19,0.0000,0.7880
2015-04-20,0.0000,0.7880
2015-04-21,0.0000,0.7870
2015-04-22,64.2125,0.7870
2015-04-23,0.0090,0.7880
2015-04-24,0.0000,0.7880
2015-04-25,0.0000,0.7890
2015-04-26,0.0000,0.7900
2015-04-27,0.0000,0.7920
2015-04-28,0.0000,0.7940
2015-04-29,0.0000,0.7960
2015-04-30,0.0034,0.7990
2015-05-01,0.0062,0.8020
2015-05-02,0.0000,0.8070
2015-05-03,0.0000,0.8220
2015-05-04,0.0000,0.8660
2015-05-05,0.0510,0.9640
2015-05-06,46.8285,1.1500
2015-05-07,81.5848,1.4800
2015-05-08,69.9753,2.0600
2015-05-09,88.7118,2.8900
2015-05-10,71.8614,3.6500
2015-05-11,52.6986,4.5400
2015-05-12,60.6906,7.8200
2015-05-13,77.0985,9.7200
2015-05-14,44.4824,9.6600
2015-05-15,21.7908,9.0000
2015-05-16,5.8806,8.5600
2015-05-17,18.5096,8.3400
2015-05-18,31.1418,8.3000
2015-05-19,16.9215,7.9900
2015-05-20,21.3678,8.9700
2015-05-21,72.5949,10.8000
2015-05-22,78.3474,12.9000
2015-05-23,66.8027,13.3000
2015-05-24,50.2700,12.8000
2015-05-25,62.1928,13.6000
2015-05-26,67.9644,17.4000
2015-05-27,101.7998,34.9000
2015-05-28,133.2421,42.5000
2015-05-29,131.6499,50.0000
