date,sim_cms,obs_cms
2015-05-30,134.2723,54.0000
2015-05-31,133.1323,63.2000
2015-06-01,150.4658,74.9000
2015-06-02,163.1591,66.7000
2015-06-03,136.8288,57.5000
2015-06-04,121.3450,47.7000
2015-06-05,130.3982,40.3000
2015-06-06,117.8416,36.6000
2015-06-07,117.2142,33.6000
2015-06-08,111.7010,32.0000
2015-06-09,118.3982,35.1000
2015-06-10,110.8083,37.6000
2015-06-11,124.3610,32.9000
2015-06-12,117.7811,28.1000
2015-06-13,99.1962,24.9000
2015-06-14,66.9479,22.6000
2015-06-15,74.6643,23.6000
2015-06-16,92.6899,24.1000
2015-06-17,99.3986,24.3000
2015-06-18,120.2012,28.9000
2015-06-19,106.7919,32.3000
2015-06-20,135.7321,35.1000
2015-06-21,140.4840,46.7000
2015-06-22,140.4903,68.5000
2015-06-23,159.0920,114.0000
2015-06-24,134.2979,125.0000
2015-06-25,156.8573,125.0000
2015-06-26,129.1190,104.0000
2015-06-27,169.4695,80.4000
2015-06-28,113.7523,67.6000
2015-06-29,89.8480,57.8000
2015-06-30,120.3607,50.5000
2015-07-01,96.6998,48.6000
2015-07-02,111.2179,90.5000
2015-07-03,103.0337,107.0000
2015-07-04,71.3305,88.8000
2015-07-05,39.3298,66.0000
2015-07-06,35.2450,71.4000
2015-07-07,32.3501,65.4000
2015-07-08,30.3484,69.6000
2015-07-09,20.8742,87.7000
2015-07-10,14.5143,92.8000
2015-07-11,6.1658,76.9000
2015-07-12,2.4676,65.0000
2015-07-13,0.2555,63.3000
2015-07-14,0.2867,64.5000
2015-07-15,1.5093,62.0000
2015-07-16,1.5577,53.2000
2015-07-17,3.0959,46.2000
2015-07-18,0.9157,48.8000
2015-07-19,13.1943,68.4000
2015-07-20,28.8687,69.8000
2015-07-21,26.1861,57.6000
2015-07-22,11.1704,51.3000
2015-07-23,33.8585,50.9000
2015-07-24,41.2296,49.0000
2015-07-25,39.6182,49.4000
2015-07-26,34.6225,73.6000
2015-07-27,51.0195,84.9000
2015-07-28,22.5679,66.3000
2015-07-29,25.1360,89.0000
2015-07-30,52.9600,98.0000
2015-07-31,28.2299,67.8000
2015-08-01,31.0394,54.4000
2015-08-02,35.7850,52.9000
2015-08-03,37.6168,50.4000
2015-08-04,17.1440,43.3000
2015-08-05,13.4846,44.9000
2015-08-06,16.5075,44.0000
2015-08-07,15.8827,45.3000
2015-08-08,17.0731,41.2000
2015-08-09,10.1506,34.1000
2015-08-10,12.0878,30.0000
2015-08-11,18.8141,38.5000
2015-08-12,29.9588,40.8000
2015-08-13,20.8902,34.0000
2015-08-14,11.2951,29.9000
2015-08-15,4.9521,26.6000
2015-08-16,1.8352,24.8000
2015-08-17,0.2958,23.4000
2015-08-18,0.0001,22.8000
2015-08-19,0.0000,22.3000
2015-08-20,0.0000,21.4000
2015-08-21,0.0000,20.8000
2015-08-22,0.1247,20.3000
2015-08-23,0.3376,20.9000
2015-08-24,0.0279,22.2000
2015-08-25,14.8174,23.5000
2015-08-26,0.4156,22.0000
2015-08-27,1.8360,26.6000
2015-08-28,17.7523,34.6000
2015-08-29,30.6471,28.9000
2015-08-30,19.3257,23.3000
2015-08-31,34.3086,21.4000
2015-09-01,18.0126,18.6000
2015-09-02,9.2740,15.7000
2015-09-03,6.7109,13.1000
2015-09-04,10.8178,12.2000
2015-09-05,42.8116,12.3000
2015-09-06,25.0922,11.7000
2015-09-07,21.9811,11.3000
2015-09-08,13.2121,10.8000
2015-09-09,10.5323,10.3000
2015-09-10,5.4596,10.1000
2015-09-11,2.3766,9.9600
2015-09-12,0.8818,9.6900
2015-09-13,0.1883,9.3400
2015-09-14,0.1102,9.1800
2015-09-15,0.0327,9.1100
2015-09-16,0.4864,9.1300
2015-09-17,5.1667,13.0000
2015-09-18,49.2198,19.5000
2015-09-19,64.7620,20.5000
2015-09-20,38.2562,18.6000
2015-09-21,23.0329,16.3000
2015-09-22,20.7616,16.8000
2015-09-23,32.4187,15.6000
2015-09-24,22.8370,14.0000
2015-09-25,27.9211,17.3000
2015-09-26,79.9447,23.4000
2015-09-27,46.6435,24.2000
2015-09-28,27.0347,22.4000
2015-09-29,45.8957,24.7000
2015-09-30,71.5587,28.7000
2015-10-01,77.3488,28.4000
2015-10-02,57.8136,25.2000
2015-10-03,32.9801,21.2000
2015-10-04,17.1272,18.1000
2015-10-05,8.3071,15.0000
2015-10-06,4.1195,13.1000
2015-10-07,1.4679,11.9000
2015-10-08,2.4200,10.9000
2015-10-09,0.6548,9.8100
2015-10-10,0.1932,9.7900
2015-10-11,4.0401,11.1000
2015-10-12,51.3732,12.6000
2015-10-13,42.0076,13.8000
2015-10-14,41.2311,14.1000
2015-10-15,71.4010,15.0000
2015-10-16,82.7755,17.0000
2015-10-17,86.1360,22.5000
2015-10-18,66.9415,29.4000
2015-10-19,41.7911,25.0000
2015-10-20,28.2106,20.4000
2015-10-21,23.4978,16.8000
2015-10-22,10.6238,14.7000
2015-10-23,1.8659,13.0000
2015-10-24,2.1424,12.8000
2015-10-25,7.6694,13.1000
2015-10-26,0.0074,11.4000
2015-10-27,0.0007,11.0000
2015-10-28,0.0021,10.1000
2015-10-29,0.0001,8.2300
2015-10-30,0.0000,8.7300
2015-10-31,5.0106,10.5000
2015-11-01,155.6246,19.2000
2015-11-02,71.2580,20.1000
2015-11-03,43.4344,19.5000
2015-11-04,98.1599,16.8000
2015-11-05,31.6919,12.9000
2015-11-06,14.2874,12.3000
2015-11-07,2.6154,11.4000
2015-11-08,0.0002,9.6900
2015-11-09,0.0000,9.2500
2015-11-10,0.0000,8.3300
2015-11-11,0.0001,7.1700
2015-11-12,0.0000,6.1900
2015-11-13,0.0000,5.5200
2015-11-14,0.0002,4.9900
2015-11-15,0.0000,4.5800
2015-11-16,0.0000,4.2800
2015-11-17,0.0000,4.0600
2015-11-18,0.0000,3.9000
2015-11-19,0.0000,3.7800
2015-11-20,0.0000,3.6900
2015-11-21,0.0000,3.6100
2015-11-22,0.0000,3.5300
2015-11-23,0.0000,3.4600
2015-11-24,0.0001,3.3900
2015-11-25,0.0000,3.3200
2015-11-26,0.0002,3.2500
2015-11-27,0.0000,3.1900
2015-11-28,0.0003,3.1200
2015-11-29,0.0095,3.0600
2015-11-30,0.0000,3.0000
2015-12-01,0.0074,2.9400
2015-12-02,0.0356,2.8900
2015-12-03,0.0351,2.8300
2015-12-04,0.0529,2.7700
2015-12-05,0.0412,2.7200
2015-12-06,0.0441,2.6700
2015-12-07,0.0833,2.6200
2015-12-08,0.0512,2.5700
2015-12-09,0.0523,2.5200
2015-12-10,0.1220,2.4700
2015-12-11,0.1185,2.4300
2015-12-12,0.0881,2.3800
2015-12-13,0.1345,2.3400
2015-12-14,0.1843,2.3000
2015-12-15,0.1134,2.2500
2015-12-16,0.0854,2.2100
2015-12-17,0.1249,2.1700
2015-12-18,0.0684,2.1300
2015-12-19,0.0536,2.1000
2015-12-20,0.0236,2.0600
2015-12-21,0.0030,2.0200
2015-12-22,0.1316,1.9900
2015-12-23,0.2357,1.9600
2015-12-24,0.1799,1.9200
2015-12-25,0.2010,1.8900
2015-12-26,0.4502,1.8600
2015-12-27,0.1129,1.8300
2015-12-28,0.2262,1.8000
2015-12-29,0.3653,1.7700
2015-12-30,0.2734,1.7400
2015-12-31,0.2547,1.7100
2016-01-01,0.2720,1.6900
2016-01-02,0.2313,1.6600
2016-01-03,0.4635,1.6300
2016-01-04,0.4543,1.6100
2016-01-05,0.2779,1.5800
2016-01-06,0.3142,1.5600
2016-01-07,0.2766,1.5400
2016-01-08,0.1355,1.5100
2016-01-09,0.1057,1.4900
2016-01-10,0.0883,1.4700
2016-01-11,0.1349,1.4500
2016-01-12,0.0733,1.4300
2016-01-13,0.0206,1.4100
2016-01-14,0.0000,1.3900
2016-01-15,0.0000,1.3700
2016-01-16,0.0000,1.3500
2016-01-17,0.0027,1.3300
2016-01-18,0.0000,1.3200
2016-01-19,0.0000,1.3000
2016-01-20,0.0000,1.2800
2016-01-21,0.0000,1.2700
2016-01-22,0.0000,1.2500
2016-01-23,0.0000,1.2400
2016-01-24,0.0000,1.2200
2016-01-25,0.0000,1.2100
2016-01-26,0.0000,1.1900
2016-01-27,0.0000,1.1800
2016-01-28,0.0000,1.1700
2016-01-29,0.0000,1.1500
2016-01-30,0.0000,1.1400
2016-01-31,0.0000,1.1300
2016-02-01,0.0000,1.1200
2016-02-02,0.0000,1.1000
2016-02-03,0.0731,1.0900
2016-02-04,0.1136,1.0800
2016-02-05,0.2633,1.0700
2016-02-06,0.4373,1.0600
2016-02-07,0.2388,1.0500
2016-02-08,0.1626,1.0400
2016-02-09,0.1407,1.0300
2016-02-10,0.1309,1.0200
2016-02-11,0.3859,1.0100
2016-02-12,0.2266,1.0000
2016-02-13,0.2351,0.9950
2016-02-14,0.1580,0.9860
2016-02-15,0.1065,0.9780
2016-02-16,0.1007,0.9700
2016-02-17,0.0421,0.9630
2016-02-18,0.0634,0.9560
2016-02-19,0.0887,0.9480
2016-02-20,0.1924,0.9410
2016-02-21,0.0967,0.9350
2016-02-22,0.0487,0.9280
2016-02-23,0.1038,0.9220
2016-02-24,0.0938,0.9160
2016-02-25,0.0854,0.9100
2016-02-26,0.1605,0.9040
2016-02-27,0.0667,0.8990
2016-02-28,0.1306,0.8930
2016-02-29,0.0947,0.8880
2016-03-01,0.2489,0.8830
2016-03-02,0.2369,0.8780
2016-03-03,0.2392,0.8740
2016-03-04,0.1860,0.8690
2016-03-05,0.1866,0.8650
2016-03-06,0.1408,0.8610
2016-03-07,0.1330,0.8570
2016-03-08,0.1115,0.8530
2016-03-09,0.1796,0.8490
2016-03-10,0.1786,0.8460
2016-03-11,0.0832,0.8430
2016-03-12,0.0397,0.8390
2016-03-13,0.1817,0.8360
2016-03-14,0.0898,0.8330
2016-03-15,0.0648,0.8300
2016-03-16,0.2468,0.8280
2016-03-17,0.5339,0.8250
2016-03-18,0.1095,0.8230
2016-03-19,0.0006,0.8210
2016-03-20,0.0000,0.8180
2016-03-21,0.0000,0.8160
2016-03-22,0.0000,0.8140
2016-03-23,0.0050,0.8130
2016-03-24,0.0022,0.8110
2016-03-25,0.0073,0.8090
2016-03-26,0.0000,0.8080
2016-03-27,0.0000,0.8060
2016-03-28,0.0071,0.8050
2016-03-29,0.0054,0.8040
2016-03-30,0.0167,0.8030
2016-03-31,0.0130,0.8020
2016-04-01,0.0000,0.8010
2016-04-02,0.0300,0.8000
2016-04-03,0.0155,0.8000
2016-04-04,0.0000,0.7990
2016-04-05,0.0000,0.7990
2016-04-06,0.0513,0.7980
2016-04-07,0.0130,0.7980
2016-04-08,0.0127,0.7970
2016-04-09,0.0000,0.7970
2016-04-10,0.0605,0.7960
2016-04-11,0.0929,0.7960
2016-04-12,0.1633,0.7960
2016-04-13,0.1131,0.7950
2016-04-14,0.1438,0.7940
2016-04-15,0.0357,0.7940
2016-04-16,0.0467,0.7930
2016-04-17,0.0303,0.7920
2016-04-18,0.0606,0.7910
2016-04-19,0.0583,0.7890
2016-04-20,0.0565,0.7880
2016-04-21,0.1132,0.7890
2016-04-22,0.0455,0.8050
2016-04-23,0.0662,0.8490
2016-04-24,0.0827,0.9380
2016-04-25,0.1258,1.1000
2016-04-26,0.0547,1.3600
2016-04-27,101.3900,1.8300
2016-04-28,44.5057,3.3600
2016-04-29,44.8696,5.7000
2016-04-30,39.7782,8.0500
2016-05-01,27.5786,9.0600
2016-05-02,28.4480,9.8000
2016-05-03,26.8620,11.3000
2016-05-04,33.3381,13.3000
2016-05-05,37.5996,15.4000
2016-05-06,53.9435,19.2000
2016-05-07,62.1373,22.8000
2016-05-08,69.4692,25.0000
2016-05-09,72.6275,21.9000
2016-05-10,55.6958,17.9000
2016-05-11,52.8743,14.8000
2016-05-12,59.3876,13.2000
2016-05-13,55.9213,12.0000
2016-05-14,58.0211,11.5000
2016-05-15,64.5625,11.3000
2016-05-16,65.1655,10.3000
2016-05-17,47.3035,9.4100
2016-05-18,37.5694,8.3800
2016-05-19,40.5205,7.9700
2016-05-20,51.0833,8.0000
2016-05-21,81.1379,12.4000
2016-05-22,106.5156,27.0000
2016-05-23,100.6523,36.6000
2016-05-24,85.8672,40.8000
2016-05-25,72.0601,36.4000
2016-05-26,87.6780,36.8000
2016-05-27,120.0673,43.9000
2016-05-28,137.0962,50.6000
2016-05-29,142.3290,64.4000
2016-05-30,134.5494,86.3000
2016-05-31,172.4566,92.5000
2016-06-01,210.1241,85.3000
2016-06-02,183.5857,61.7000
2016-06-03,153.4384,41.9000
2016-06-04,106.2003,29.1000
2016-06-05,91.9879,22.3000
2016-06-06,78.9494,19.8000
2016-06-07,79.5185,22.2000
2016-06-08,61.6135,20.3000
2016-06-09,53.1325,16.6000
2016-06-10,30.7212,16.1000
2016-06-11,16.4516,18.9000
2016-06-12,11.9594,21.1000
2016-06-13,19.0287,21.6000
2016-06-14,21.9889,20.8000
2016-06-15,23.5947,21.3000
2016-06-16,28.5904,35.2000
2016-06-17,19.2044,59.3000
2016-06-18,27.1866,63.1000
2016-06-19,30.7737,58.7000
2016-06-20,53.4182,48.7000
2016-06-21,32.3490,47.9000
2016-06-22,23.2971,51.7000
2016-06-23,19.0994,63.4000
2016-06-24,23.7117,68.2000
2016-06-25,8.7340,58.2000
2016-06-26,3.1383,62.3000
2016-06-27,6.1900,88.8000
2016-06-28,14.5095,83.5000
2016-06-29,22.5404,80.2000
2016-06-30,9.0508,72.2000
2016-07-01,11.7829,70.7000
2016-07-02,14.4340,82.0000
2016-07-03,8.9973,67.8000
2016-07-04,8.9764,53.6000
2016-07-05,56.7868,70.2000
2016-07-06,74.7493,62.9000
2016-07-07,55.4539,51.4000
2016-07-08,36.4792,45.1000
2016-07-09,19.8373,40.8000
2016-07-10,17.7163,43.5000
2016-07-11,13.2586,43.0000
2016-07-12,13.0827,41.6000
2016-07-13,4.3505,43.5000
2016-07-14,2.4902,37.0000
2016-07-15,1.2975,39.6000
2016-07-16,45.3270,96.0000
2016-07-17,56.9947,68.0000
2016-07-18,49.9174,44.4000
2016-07-19,32.7379,33.4000
2016-07-20,16.4347,27.6000
2016-07-21,7.0049,26.4000
2016-07-22,2.4670,29.0000
2016-07-23,2.0171,30.1000
2016-07-24,24.2390,34.1000
2016-07-25,45.6808,36.1000
2016-07-26,36.1248,36.6000
2016-07-27,52.1873,36.9000
2016-07-28,32.9385,32.1000
2016-07-29,40.6874,30.2000
2016-07-30,26.9824,29.0000
2016-07-31,22.7676,28.8000
2016-08-01,65.5106,30.9000
2016-08-02,36.7011,29.5000
2016-08-03,40.0883,27.6000
2016-08-04,40.4616,25.3000
2016-08-05,31.5960,23.6000
2016-08-06,18.6051,22.5000
2016-08-07,23.5992,21.2000
2016-08-08,56.1617,29.3000
2016-08-09,82.3180,32.5000
2016-08-10,43.3096,28.0000
2016-08-11,62.4388,25.6000
2016-08-12,69.8429,24.5000
2016-08-13,43.3363,21.6000
2016-08-14,23.5318,18.8000
2016-08-15,11.6377,16.5000
2016-08-16,5.5620,14.9000
2016-08-17,2.3242,13.6000
2016-08-18,0.7268,13.1000
2016-08-19,6.2647,14.3000
2016-08-20,3.1495,17.3000
2016-08-21,4.5288,19.1000
2016-08-22,2.5892,18.2000
2016-08-23,2.4686,15.6000
2016-08-24,0.3094,13.9000
2016-08-25,4.0608,12.5000
2016-08-26,3.5124,12.0000
2016-08-27,15.4938,12.0000
2016-08-28,12.8724,11.1000
2016-08-29,9.0671,10.5000
2016-08-30,16.5328,10.5000
2016-08-31,26.7869,11.2000
2016-09-01,36.8856,13.1000
2016-09-02,35.7054,15.1000
2016-09-03,19.8415,16.2000
2016-09-04,43.4787,17.2000
2016-09-05,29.8474,16.5000
2016-09-06,29.9288,17.9000
2016-09-07,61.4423,27.3000
2016-09-08,35.1500,29.7000
2016-09-09,30.4385,25.4000
2016-09-10,19.1654,22.3000
2016-09-11,34.0189,25.4000
2016-09-12,35.1101,24.2000
2016-09-13,16.6820,21.6000
2016-09-14,16.7185,20.3000
2016-09-15,12.7476,18.3000
2016-09-16,6.1156,16.2000
2016-09-17,2.7367,14.5000
2016-09-18,2.5532,13.5000
2016-09-19,1.3346,12.9000
2016-09-20,2.5623,12.4000
2016-09-21,0.5341,11.7000
2016-09-22,0.9911,11.1000
2016-09-23,0.2388,10.4000
2016-09-24,1.5515,9.9200
2016-09-25,13.6785,9.9800
2016-09-26,5.6266,9.9800
2016-09-27,7.5120,9.8200
2016-09-28,16.9948,11.2000
2016-09-29,29.1314,12.5000
2016-09-30,50.1237,13.8000
2016-10-01,47.7972,14.9000
2016-10-02,34.7196,14.8000
2016-10-03,11.9554,13.1000
2016-10-04,21.9548,11.9000
2016-10-05,74.1377,12.9000
2016-10-06,7.1518,17.3000
2016-10-07,0.1363,18.1000
2016-10-08,0.1303,15.6000
2016-10-09,0.5313,13.2000
2016-10-10,0.1536,11.5000
2016-10-11,1.2813,10.7000
2016-10-12,3.7993,10.3000
2016-10-13,0.4023,10.2000
2016-10-14,0.0395,9.7300
2016-10-15,0.0302,8.9200
2016-10-16,0.1561,7.7400
2016-10-17,0.0744,7.0200
2016-10-18,0.0315,6.6100
2016-10-19,0.0166,6.2100
2016-10-20,0.0204,5.8800
2016-10-21,0.3885,5.2800
2016-10-22,0.0000,5.2000
2016-10-23,0.0000,5.0500
2016-10-24,0.0000,4.5100
2016-10-25,0.0000,4.2300
2016-10-26,0.0000,4.1300
2016-10-27,0.0000,4.0500
2016-10-28,0.0000,3.8800
2016-10-29,0.0000,3.8500
2016-10-30,0.0000,3.4900
2016-10-31,0.0000,2.9100
2016-11-01,0.0000,2.7000
2016-11-02,0.0000,2.5300
2016-11-03,0.0000,2.3900
2016-11-04,0.0000,2.2700
2016-11-05,0.0000,2.1700
2016-11-06,0.0000,2.0900
2016-11-07,0.0000,2.0200
2016-11-08,0.0000,1.9600
2016-11-09,0.0000,1.9100
2016-11-10,0.0000,1.8700
2016-11-11,0.0000,1.8300
2016-11-12,0.0000,1.8000
2016-11-13,0.0068,1.7600
2016-11-14,0.0000,1.7300
2016-11-15,0.0898,1.7100
2016-11-16,0.0000,1.6800
2016-11-17,0.0000,1.6600
2016-11-18,0.0000,1.6400
2016-11-19,0.0000,1.6200
2016-11-20,0.0000,1.6000
2016-11-21,0.0000,1.5800
2016-11-22,0.0000,1.5700
2016-11-23,0.0000,1.5500
2016-11-24,0.0000,1.5400
2016-11-25,0.0000,1.5300
2016-11-26,0.0000,1.5100
2016-11-27,0.0000,1.5000
2016-11-28,0.0000,1.4900
2016-11-29,0.0000,1.4900
2016-11-30,0.0000,1.4800
2016-12-01,0.0000,1.4700
2016-12-02,0.0000,1.4600
2016-12-03,0.0000,1.4600
2016-12-04,0.0000,1.4500
2016-12-05,0.0000,1.4400
2016-12-06,0.0008,1.4400
2016-12-07,0.0000,1.4300
2016-12-08,0.0000,1.4300
2016-12-09,0.0000,1.4300
2016-12-10,0.0000,1.4200
2016-12-11,0.0000,1.4200
2016-12-12,0.0000,1.4100
2016-12-13,0.0000,1.4100
2016-12-14,0.0000,1.4100
2016-12-15,0.0000,1.4000
2016-12-16,0.0000,1.4000
2016-12-17,0.0000,1.4000
2016-12-18,0.0000,1.3900
2016-12-19,38.6779,1.3900
2016-12-20,27.2667,1.3800
2016-12-21,2.5042,1.3800
2016-12-22,0.0004,1.3800
2016-12-23,0.0001,1.3700
2016-12-24,0.0000,1.3700
2016-12-25,0.0000,1.3600
2016-12-26,0.0000,1.3600
2016-12-27,0.0000,1.3500
2016-12-28,0.2210,1.3500
2016-12-29,0.0000,1.3400
2016-12-30,0.0014,1.3400
2016-12-31,0.0000,1.3400
2017-01-01,0.0000,1.3300
2017-01-02,0.0000,1.3300
2017-01-03,0.0000,1.3200
2017-01-04,0.0000,1.3200
2017-01-05,0.0000,1.3100
2017-01-06,0.0000,1.3100
2017-01-07,0.0000,1.3000
2017-01-08,0.0000,1.3000
2017-01-09,0.0000,1.2900
2017-01-10,0.0000,1.2900
2017-01-11,0.0000,1.2800
2017-01-12,0.0000,1.2800
2017-01-13,0.0000,1.2700
2017-01-14,0.0000,1.2700
2017-01-15,0.0000,1.2600
2017-01-16,0.0000,1.2500
2017-01-17,0.0000,1.2500
2017-01-18,0.0000,1.2400
2017-01-19,0.0000,1.2400
2017-01-20,0.0000,1.2300
2017-01-21,0.0000,1.2300
2017-01-22,0.0000,1.2200
2017-01-23,0.0000,1.2100
2017-01-24,0.0000,1.2100
2017-01-25,0.0000,1.2000
2017-01-26,0.0000,1.2000
2017-01-27,0.0000,1.1900
2017-01-28,0.0000,1.1800
2017-01-29,0.0000,1.1800
2017-01-30,0.0000,1.1700
2017-01-31,0.0000,1.1700
2017-02-01,0.0000,1.1600
2017-02-02,0.0000,1.1500
2017-02-03,0.0000,1.1500
2017-02-04,0.0000,1.1400
2017-02-05,0.0000,1.1400
2017-02-06,0.0000,1.1300
2017-02-07,0.0000,1.1200
2017-02-08,0.0000,1.1200
2017-02-09,0.0000,1.1100
2017-02-10,0.0000,1.1100
2017-02-11,0.0000,1.1000
2017-02-12,0.0000,1.1000
2017-02-13,0.0000,1.0900
2017-02-14,0.0000,1.0900
2017-02-15,0.0000,1.0800
2017-02-16,0.0000,1.0800
2017-02-17,0.0000,1.0700
2017-02-18,0.0000,1.0700
2017-02-19,0.0000,1.0600
2017-02-20,0.0000,1.0600
2017-02-21,0.0000,1.0500
2017-02-22,0.0000,1.0500
2017-02-23,0.0000,1.0400
2017-02-24,0.0000,1.0400
2017-02-25,0.0000,1.0300
2017-02-26,0.0000,1.0300
2017-02-27,0.0000,1.0300
2017-02-28,0.0000,1.0200
2017-03-01,0.0000,1.0200
2017-03-02,0.0000,1.0100
2017-03-03,0.0000,1.0100
2017-03-04,0.0000,1.0100
2017-03-05,0.0000,1.0000
2017-03-06,0.0000,0.9980
2017-03-07,0.0000,0.9940
2017-03-08,0.0000,0.9900
2017-03-09,0.0000,0.9860
2017-03-10,0.0000,0.9820
2017-03-11,0.0000,0.9780
2017-03-12,0.0000,0.9730
2017-03-13,0.0000,0.9690
