date,sim_cms,obs_cms
2017-03-14,0.0000,0.9640
2017-03-15,0.0000,0.9590
2017-03-16,0.0000,0.9550
2017-03-17,0.0000,0.9500
2017-03-18,0.0000,0.9440
2017-03-19,0.0000,0.9390
2017-03-20,0.0000,0.9340
2017-03-21,0.0000,0.9280
2017-03-22,0.0000,0.9220
2017-03-23,0.0000,0.9160
2017-03-24,0.0000,0.9100
2017-03-25,0.0000,0.9040
2017-03-26,0.0000,0.8970
2017-03-27,0.0000,0.8910
2017-03-28,0.0000,0.8840
2017-03-29,0.0000,0.8780
2017-03-30,0.0000,0.8720
2017-03-31,0.0000,0.8650
2017-04-01,0.0000,0.8590
2017-04-02,0.0000,0.8530
2017-04-03,0.0000,0.8470
2017-04-04,0.0000,0.8410
2017-04-05,0.0000,0.8350
2017-04-06,0.0000,0.8300
2017-04-07,0.0000,0.8250
2017-04-08,0.0000,0.8200
2017-04-09,0.0000,0.8150
2017-04-10,0.0000,0.8100
2017-04-11,0.0000,0.8060
2017-04-12,0.0000,0.8020
2017-04-13,0.0000,0.7990
2017-04-14,0.0000,0.7960
2017-04-15,0.0000,0.7930
2017-04-16,0.0000,0.7910
2017-04-17,0.0000,0.7890
2017-04-18,0.0000,0.7870
2017-04-19,0.0000,0.7860
2017-04-20,0.0000,0.7860
2017-04-21,0.0000,0.7860
2017-04-22,0.0000,0.7860
2017-04-23,0.0000,0.7870
2017-04-24,0.0000,0.7890
2017-04-25,0.0000,0.7920
2017-04-26,0.0000,0.7950
2017-04-27,0.0000,0.7980
2017-04-28,0.0000,0.8030
2017-04-29,0.0000,0.8080
2017-04-30,0.0000,0.8150
2017-05-01,0.0000,0.8250
2017-05-02,0.0000,0.8380
2017-05-03,0.0000,0.8560
2017-05-04,0.0000,0.8790
2017-05-05,45.4545,0.9090
2017-05-06,0.0000,0.9460
2017-05-07,0.0004,0.9920
2017-05-08,0.0000,1.0500
2017-05-09,0.0000,1.1200
2017-05-10,0.0000,1.2000
2017-05-11,0.0000,1.3100
2017-05-12,0.0000,1.4300
2017-05-13,0.0000,1.6000
2017-05-14,2.1267,1.8000
2017-05-15,0.0000,2.0700
2017-05-16,1.5448,2.4200
2017-05-17,12.8376,2.8800
2017-05-18,60.8874,3.4700
2017-05-19,1.7831,4.2300
2017-05-20,4.3882,5.1000
2017-05-21,3.9708,6.0400
2017-05-22,10.1098,6.9300
2017-05-23,11.1133,7.6600
2017-05-24,9.6389,8.1800
2017-05-25,25.5510,8.5000
2017-05-26,17.6138,8.6600
2017-05-27,153.7692,8.7000
2017-05-28,70.6375,8.6500
2017-05-29,84.0683,8.5700
2017-05-30,76.4842,8.5000
2017-05-31,54.9186,8.4800
2017-06-01,79.9691,8.5900
2017-06-02,74.7798,8.9900
2017-06-03,70.7974,9.8200
2017-06-04,66.1230,11.0000
2017-06-05,78.1186,17.8000
2017-06-06,108.2402,35.2000
2017-06-07,134.8545,82.6000
2017-06-08,154.3585,110.0000
2017-06-09,157.8553,119.0000
2017-06-10,150.6407,129.0000
2017-06-11,153.1999,146.0000
2017-06-12,154.4667,127.0000
2017-06-13,145.1031,112.0000
2017-06-14,137.6632,107.0000
2017-06-15,105.3342,102.0000
2017-06-16,87.2820,99.4000
2017-06-17,84.6244,105.0000
2017-06-18,87.8621,96.0000
2017-06-19,110.3531,85.1000
2017-06-20,119.5299,79.4000
2017-06-21,90.5983,69.6000
2017-06-22,104.9137,56.2000
2017-06-23,101.2283,48.3000
2017-06-24,110.8868,53.1000
2017-06-25,96.9311,67.2000
2017-06-26,118.1997,80.6000
2017-06-27,115.1699,81.3000
2017-06-28,133.0763,65.8000
2017-06-29,135.6512,54.9000
2017-06-30,132.4840,55.2000
2017-07-01,128.8025,71.9000
2017-07-02,123.8006,85.7000
2017-07-03,159.2261,100.0000
2017-07-04,122.0035,72.9000
2017-07-05,127.6712,51.0000
2017-07-06,88.1208,40.4000
2017-07-07,133.2859,38.0000
2017-07-08,101.0230,40.7000
2017-07-09,118.7606,57.0000
2017-07-10,107.2464,65.8000
2017-07-11,92.7467,70.7000
2017-07-12,187.9378,94.1000
2017-07-13,155.2329,141.0000
2017-07-14,156.4937,144.0000
2017-07-15,93.7578,87.2000
2017-07-16,77.1916,77.8000
2017-07-17,78.0044,79.7000
2017-07-18,72.7376,74.0000
2017-07-19,47.0817,63.0000
2017-07-20,26.9052,53.8000
2017-07-21,13.1449,46.1000
2017-07-22,8.1812,44.5000
2017-07-23,2.8830,45.6000
2017-07-24,0.5505,44.4000
2017-07-25,0.0379,43.6000
2017-07-26,0.3190,44.2000
2017-07-27,12.8860,46.0000
2017-07-28,1.6135,54.1000
2017-07-29,9.8867,61.0000
2017-07-30,51.1123,73.4000
2017-07-31,30.2136,64.5000
2017-08-01,69.4905,79.1000
2017-08-02,51.5505,69.2000
2017-08-03,32.2710,52.2000
2017-08-04,22.2179,45.1000
2017-08-05,17.7015,41.6000
2017-08-06,26.2946,41.8000
2017-08-07,34.1430,37.5000
2017-08-08,23.4253,40.4000
2017-08-09,27.4284,44.5000
2017-08-10,30.1772,40.7000
2017-08-11,22.4117,37.1000
2017-08-12,28.2998,37.4000
2017-08-13,14.8581,32.5000
2017-08-14,35.1871,28.8000
2017-08-15,33.4139,26.6000
2017-08-16,31.7913,26.9000
2017-08-17,24.5447,28.0000
2017-08-18,11.5696,26.9000
2017-08-19,7.7379,39.3000
2017-08-20,42.0524,56.9000
2017-08-21,23.1889,45.9000
2017-08-22,14.6399,33.5000
2017-08-23,12.0973,25.9000
2017-08-24,10.8176,22.6000
2017-08-25,36.1387,23.0000
2017-08-26,40.0969,23.0000
2017-08-27,18.5344,21.1000
2017-08-28,10.7357,20.8000
2017-08-29,35.8167,23.0000
2017-08-30,41.8339,30.8000
2017-08-31,59.7288,39.0000
2017-09-01,31.5921,32.3000
2017-09-02,22.4723,25.8000
2017-09-03,11.0822,22.1000
2017-09-04,5.5187,19.9000
2017-09-05,2.6044,17.9000
2017-09-06,1.2254,16.3000
2017-09-07,0.3838,14.8000
2017-09-08,1.4611,13.6000
2017-09-09,11.7629,14.3000
2017-09-10,36.8641,18.5000
2017-09-11,30.6994,16.8000
2017-09-12,24.2400,18.5000
2017-09-13,22.6803,18.2000
2017-09-14,14.2318,16.9000
2017-09-15,9.6777,16.3000
2017-09-16,6.2015,15.2000
2017-09-17,11.8971,14.6000
2017-09-18,8.8948,14.4000
2017-09-19,4.6159,13.6000
2017-09-20,3.2204,12.4000
2017-09-21,4.4140,11.6000
2017-09-22,1.8278,10.7000
2017-09-23,2.2437,10.1000
2017-09-24,0.7905,9.5500
2017-09-25,0.3773,9.2900
2017-09-26,0.0975,9.0100
2017-09-27,0.0123,8.8100
2017-09-28,0.0002,8.6400
2017-09-29,0.0044,8.4000
2017-09-30,0.0151,8.1100
2017-10-01,0.2735,7.8600
2017-10-02,3.5397,7.7200
2017-10-03,8.3645,7.6500
2017-10-04,6.9604,7.4500
2017-10-05,3.7644,7.2800
2017-10-06,7.3745,7.1900
2017-10-07,8.3627,7.1000
2017-10-08,4.1737,6.8400
2017-10-09,2.8009,6.3100
2017-10-10,4.2993,6.2000
2017-10-11,16.3509,5.8800
2017-10-12,5.7455,5.5400
2017-10-13,1.1315,5.4100
2017-10-14,23.6934,5.3500
2017-10-15,13.6405,5.3500
2017-10-16,139.7291,5.8300
2017-10-17,10.5462,6.0800
2017-10-18,6.1064,6.3600
2017-10-19,0.0141,5.9900
2017-10-20,0.0005,4.6400
2017-10-21,0.0000,3.7900
2017-10-22,0.0000,3.4300
2017-10-23,0.0000,3.2200
2017-10-24,0.0000,3.0600
2017-10-25,0.0000,2.9700
2017-10-26,0.0000,2.9300
2017-10-27,25.6769,2.9300
2017-10-28,1.0366,2.9600
2017-10-29,0.0015,2.9900
2017-10-30,0.0011,3.0200
2017-10-31,0.0005,3.0400
2017-11-01,0.0001,3.0500
2017-11-02,0.0028,3.0500
2017-11-03,2.7114,3.0400
2017-11-04,0.4581,3.0100
2017-11-05,0.0000,2.9500
2017-11-06,0.0002,2.8700
2017-11-07,0.0000,2.7500
2017-11-08,0.2300,2.6200
2017-11-09,0.0000,2.5000
2017-11-10,0.0000,2.3900
2017-11-11,0.0000,2.3000
2017-11-12,0.0000,2.2400
2017-11-13,0.0000,2.1900
2017-11-14,0.0000,2.1500
2017-11-15,0.0000,2.1200
2017-11-16,0.0000,2.0900
2017-11-17,0.0000,2.0500
2017-11-18,0.0000,2.0100
2017-11-19,0.0000,1.9700
2017-11-20,0.0000,1.9300
2017-11-21,0.0000,1.8900
2017-11-22,0.0000,1.8400
2017-11-23,0.0000,1.7900
2017-11-24,0.0000,1.7500
2017-11-25,0.0000,1.7000
2017-11-26,0.0000,1.6600
2017-11-27,0.0000,1.6100
2017-11-28,0.0000,1.5700
2017-11-29,0.0000,1.5200
2017-11-30,0.0000,1.4800
2017-12-01,0.0000,1.4400
2017-12-02,0.0000,1.4000
2017-12-03,0.0000,1.3700
2017-12-04,0.0000,1.3300
2017-12-05,0.0000,1.3000
2017-12-06,0.0000,1.2700
2017-12-07,0.0000,1.2400
2017-12-08,0.0000,1.2100
2017-12-09,0.0000,1.1800
2017-12-10,0.0000,1.1500
2017-12-11,0.0000,1.1300
2017-12-12,0.0000,1.1000
2017-12-13,0.0000,1.0700
2017-12-14,0.0000,1.0500
2017-12-15,0.0000,1.0300
2017-12-16,0.0000,1.0000
2017-12-17,0.0000,0.9800
2017-12-18,0.0000,0.9580
2017-12-19,0.0000,0.9360
2017-12-20,0.0000,0.9150
2017-12-21,0.0000,0.8940
2017-12-22,0.0000,0.8740
2017-12-23,0.0000,0.8540
2017-12-24,0.0000,0.8350
2017-12-25,0.0000,0.8160
2017-12-26,0.0000,0.7980
2017-12-27,0.0000,0.7800
2017-12-28,0.0000,0.7620
2017-12-29,0.0000,0.7450
2017-12-30,0.0000,0.7290
2017-12-31,0.0000,0.7130
2018-01-01,0.0000,0.6970
2018-01-02,0.0000,0.6820
2018-01-03,0.0000,0.6670
2018-01-04,0.0000,0.6530
2018-01-05,0.0000,0.6380
2018-01-06,0.0000,0.6250
2018-01-07,0.0000,0.6110
2018-01-08,0.0000,0.5980
2018-01-09,0.0000,0.5860
2018-01-10,0.0000,0.5730
2018-01-11,0.0000,0.5610
2018-01-12,0.0000,0.5490
2018-01-13,0.0000,0.5380
2018-01-14,0.0000,0.5270
2018-01-15,0.0000,0.5160
2018-01-16,0.0000,0.5060
2018-01-17,0.0000,0.4960
2018-01-18,0.0000,0.4860
2018-01-19,0.0000,0.4760
2018-01-20,0.0000,0.4670
2018-01-21,0.0000,0.4580
2018-01-22,0.0000,0.4490
2018-01-23,0.0000,0.4400
2018-01-24,0.0000,0.4320
2018-01-25,0.0000,0.4240
2018-01-26,0.0000,0.4160
2018-01-27,0.0000,0.4080
2018-01-28,0.0000,0.4010
2018-01-29,0.0000,0.3940
2018-01-30,0.0000,0.3870
2018-01-31,0.0000,0.3800
2018-02-01,0.0000,0.3730
2018-02-02,0.0000,0.3670
2018-02-03,0.0000,0.3610
2018-02-04,0.0000,0.3550
2018-02-05,0.0000,0.3490
2018-02-06,0.0000,0.3430
2018-02-07,0.0000,0.3380
2018-02-08,0.0000,0.3330
2018-02-09,0.0000,0.3280
2018-02-10,0.0000,0.3230
2018-02-11,0.0000,0.3180
2018-02-12,0.0000,0.3140
2018-02-13,0.0000,0.3090
2018-02-14,0.0000,0.3050
2018-02-15,0.0000,0.3010
2018-02-16,0.0000,0.2970
2018-02-17,0.0000,0.2930
2018-02-18,0.0000,0.2900
2018-02-19,0.0000,0.2860
2018-02-20,0.0000,0.2830
2018-02-21,0.0000,0.2800
2018-02-22,0.0000,0.2770
2018-02-23,0.0000,0.2740
2018-02-24,0.0000,0.2710
2018-02-25,0.0000,0.2680
2018-02-26,0.0000,0.2660
2018-02-27,0.0000,0.2630
2018-02-28,0.0000,0.2610
2018-03-01,0.0000,0.2590
2018-03-02,0.0000,0.2570
2018-03-03,0.0000,0.2550
2018-03-04,0.0000,0.2530
2018-03-05,0.0000,0.2510
2018-03-06,0.0000,0.2500
2018-03-07,0.0000,0.2480
2018-03-08,0.0000,0.2470
2018-03-09,0.0000,0.2450
2018-03-10,0.0000,0.2440
2018-03-11,0.0000,0.2430
2018-03-12,0.0000,0.2420
2018-03-13,0.0000,0.2410
2018-03-14,0.0000,0.2410
2018-03-15,0.0000,0.2400
2018-03-16,0.0000,0.2390
2018-03-17,0.0000,0.2390
2018-03-18,0.0000,0.2380
2018-03-19,0.0000,0.2380
2018-03-20,0.0000,0.2370
2018-03-21,0.0000,0.2370
2018-03-22,0.0000,0.2370
2018-03-23,0.0000,0.2370
2018-03-24,0.0000,0.2370
2018-03-25,0.0000,0.2360
2018-03-26,0.0000,0.2360
2018-03-27,0.0000,0.2360
2018-03-28,0.0000,0.2360
2018-03-29,0.0000,0.2360
2018-03-30,0.0000,0.2360
2018-03-31,0.0000,0.2360
2018-04-01,0.0000,0.2360
2018-04-02,0.0000,0.2360
2018-04-03,0.0000,0.2370
2018-04-04,0.0000,0.2370
2018-04-05,0.0000,0.2370
2018-04-06,0.0000,0.2370
2018-04-07,0.0000,0.2370
2018-04-08,0.0000,0.2370
2018-04-09,0.0000,0.2370
2018-04-10,0.0000,0.2370
2018-04-11,0.0000,0.2370
2018-04-12,0.0000,0.2370
2018-04-13,0.0000,0.2370
2018-04-14,0.0000,0.2370
2018-04-15,0.0000,0.2360
2018-04-16,0.0000,0.2360
2018-04-17,0.0000,0.2370
2018-04-18,0.0000,0.2430
2018-04-19,0.0000,0.2660
2018-04-20,33.7265,0.3180
2018-04-21,0.3169,0.4240
2018-04-22,0.2972,0.6250
2018-04-23,1.7864,0.9680
2018-04-24,0.3872,1.4900
2018-04-25,1.3936,2.0500
2018-04-26,25.6654,2.6000
2018-04-27,0.4637,3.2300
2018-04-28,12.6203,3.7400
2018-04-29,11.2214,3.8200
2018-04-30,5.8184,3.6300
2018-05-01,13.7214,3.4800
2018-05-02,2.2389,3.5500
2018-05-03,3.6683,4.3600
2018-05-04,6.5295,5.9400
2018-05-05,13.0721,8.5100
2018-05-06,138.2635,17.6000
2018-05-07,60.6847,17.6000
2018-05-08,44.4778,14.8000
2018-05-09,79.8044,15.5000
2018-05-10,94.2399,33.4000
2018-05-11,119.7674,63.9000
2018-05-12,130.0448,83.6000
2018-05-13,107.5260,82.6000
2018-05-14,109.3465,84.7000
2018-05-15,114.8393,84.8000
2018-05-16,125.1347,79.5000
2018-05-17,91.8504,51.4000
2018-05-18,87.2452,34.5000
2018-05-19,76.5268,27.0000
2018-05-20,62.5277,37.6000
2018-05-21,98.2265,54.2000
2018-05-22,84.6547,47.0000
2018-05-23,57.1119,31.7000
2018-05-24,61.1832,23.4000
2018-05-25,56.7737,25.3000
2018-05-26,98.1154,26.7000
2018-05-27,62.2735,22.4000
2018-05-28,48.1834,35.2000
2018-05-29,20.6692,49.9000
2018-05-30,9.7853,39.5000
2018-05-31,1.9122,36.9000
2018-06-01,0.7848,40.3000
2018-06-02,4.0210,34.4000
2018-06-03,27.3301,27.2000
2018-06-04,19.8618,20.1000
2018-06-05,32.2530,15.8000
2018-06-06,29.7057,13.1000
2018-06-07,29.9577,11.5000
2018-06-08,22.4807,10.3000
2018-06-09,26.0804,10.4000
2018-06-10,29.0581,13.4000
2018-06-11,25.4826,16.0000
2018-06-12,22.4776,15.5000
2018-06-13,11.2848,13.3000
2018-06-14,6.0510,19.0000
2018-06-15,25.2207,33.2000
2018-06-16,11.7312,34.5000
2018-06-17,4.7143,35.7000
2018-06-18,38.9057,48.2000
2018-06-19,75.8694,75.5000
2018-06-20,87.2919,66.6000
2018-06-21,94.2105,55.6000
2018-06-22,59.6091,56.1000
2018-06-23,87.8791,52.4000
2018-06-24,64.9084,39.9000
2018-06-25,43.2105,42.8000
2018-06-26,40.0753,39.6000
2018-06-27,57.7959,33.5000
2018-06-28,33.2611,27.7000
2018-06-29,28.6241,23.0000
2018-06-30,16.9297,20.0000
2018-07-01,7.2448,25.8000
2018-07-02,2.1477,36.2000
2018-07-03,35.2469,45.6000
2018-07-04,17.1655,40.9000
2018-07-05,7.9255,39.3000
2018-07-06,9.0550,37.3000
2018-07-07,9.8636,30.5000
2018-07-08,8.5055,26.2000
2018-07-09,6.1337,26.1000
2018-07-10,1.2434,27.8000
2018-07-11,0.0051,28.1000
2018-07-12,20.6137,31.2000
2018-07-13,19.7716,28.6000
2018-07-14,10.5255,24.5000
2018-07-15,6.1332,21.8000
2018-07-16,1.8437,21.8000
2018-07-17,7.7340,25.0000
2018-07-18,0.5817,30.1000
2018-07-19,36.0595,39.0000
2018-07-20,22.9860,34.3000
2018-07-21,27.1062,28.6000
2018-07-22,30.9897,29.3000
2018-07-23,16.4170,22.1000
2018-07-24,20.8720,22.3000
2018-07-25,65.0234,29.2000
2018-07-26,31.1787,24.5000
2018-07-27,13.7692,20.2000
2018-07-28,4.0153,19.5000
2018-07-29,2.4275,21.9000
2018-07-30,4.6591,22.5000
2018-07-31,0.3994,21.7000
2018-08-01,12.6316,21.4000
2018-08-02,1.8735,18.7000
2018-08-03,21.2328,17.8000
2018-08-04,8.0386,16.1000
2018-08-05,5.9740,13.9000
2018-08-06,4.6310,12.2000
2018-08-07,2.4880,10.9000
2018-08-08,2.3194,11.2000
2018-08-09,33.8948,12.9000
2018-08-10,22.0571,14.2000
2018-08-11,45.3280,19.6000
2018-08-12,47.7010,23.4000
2018-08-13,36.6785,20.3000
2018-08-14,26.8450,17.0000
2018-08-15,21.0436,14.6000
2018-08-16,15.7705,13.9000
2018-08-17,39.0296,14.2000
2018-08-18,23.1959,13.7000
2018-08-19,52.5767,14.6000
2018-08-20,35.9938,18.2000
2018-08-21,29.9141,18.3000
2018-08-22,21.2913,17.2000
2018-08-23,16.4268,15.1000
2018-08-24,18.5449,14.7000
2018-08-25,42.1549,15.0000
2018-08-26,28.3552,13.8000
2018-08-27,15.1944,12.3000
2018-08-28,8.0601,11.0000
2018-08-29,4.2469,10.9000
2018-08-30,28.7748,11.6000
2018-08-31,15.1774,10.9000
2018-09-01,7.3711,10.2000
2018-09-02,7.7141,10.2000
2018-09-03,7.6186,10.7000
2018-09-04,5.2300,10.1000
2018-09-05,2.1015,9.3300
2018-09-06,4.4791,8.7300
2018-09-07,1.8452,8.1700
2018-09-08,0.5923,7.7500
2018-09-09,0.2075,7.3900
2018-09-10,0.0787,7.5300
2018-09-11,10.5299,7.6600
2018-09-12,1.5898,7.4000
2018-09-13,3.7230,7.1300
2018-09-14,25.9847,7.2400
2018-09-15,41.0460,10.5000
2018-09-16,63.6848,11.3000
2018-09-17,34.3962,11.0000
2018-09-18,21.7213,10.5000
2018-09-19,36.0965,12.3000
2018-09-20,42.5842,13.2000
2018-09-21,37.3255,13.8000
2018-09-22,36.6275,15.9000
2018-09-23,55.7672,15.8000
2018-09-24,31.0891,14.9000
2018-09-25,32.5918,14.4000
2018-09-26,48.0293,14.6000
2018-09-27,26.0457,13.6000
2018-09-28,14.9969,12.0000
2018-09-29,2.2128,11.0000
2018-09-30,0.9875,10.2000
2018-10-01,3.8259,9.5400
2018-10-02,4.3444,8.9500
2018-10-03,0.6574,8.3500
2018-10-04,0.0000,7.6800
2018-10-05,0.0003,7.3400
2018-10-06,0.0010,7.1600
2018-10-07,0.0006,6.6100
2018-10-08,0.0010,6.7100
2018-10-09,0.6569,6.7800
2018-10-10,0.2250,6.6900
2018-10-11,0.2026,6.8000
2018-10-12,2.5181,7.0800
2018-10-13,1.9880,8.7900
2018-10-14,15.1494,22.4000
2018-10-15,14.1889,32.9000
2018-10-16,9.1646,25.8000
2018-10-17,7.3895,20.2000
2018-10-18,12.8953,18.2000
2018-10-19,8.9435,18.3000
2018-10-20,38.3537,17.6000
2018-10-21,41.5453,15.9000
2018-10-22,12.6773,13.5000
2018-10-23,0.5741,10.7000
2018-10-24,0.0001,9.4900
2018-10-25,0.0002,8.8700
2018-10-26,0.0005,8.3700
2018-10-27,0.0001,7.5200
2018-10-28,0.0001,7.0400
2018-10-29,0.0001,6.1700
2018-10-30,0.0026,6.4000
2018-10-31,0.0006,6.7000
2018-11-01,1.2809,6.3200
2018-11-02,0.0999,6.3400
2018-11-03,0.0835,6.2700
2018-11-04,1.0257,6.8700
2018-11-05,1.3316,8.1300
2018-11-06,2.5017,9.1400
2018-11-07,6.6060,8.6500
2018-11-08,6.0056,7.5400
2018-11-09,1.7614,7.0200
2018-11-10,0.1673,6.5700
2018-11-11,6.0768,6.2600
2018-11-12,1.6847,6.1300
2018-11-13,0.0004,5.9300
2018-11-14,1.1419,5.7200
2018-11-15,5.4591,5.9100
2018-11-16,35.3646,7.4300
2018-11-17,53.9770,8.4700
2018-11-18,15.6998,7.1800
2018-11-19,3.7851,6.9200
2018-11-20,2.5518,5.3500
2018-11-21,0.0003,5.6400
2018-11-22,0.0007,4.5400
2018-11-23,0.0012,4.4400
2018-11-24,0.0000,4.3600
2018-11-25,0.0000,3.9600
2018-11-26,0.0000,3.8000
2018-11-27,0.0000,3.9100
2018-11-28,0.0000,4.0300
2018-11-29,0.0000,4.1000
2018-11-30,0.0000,4.0600
2018-12-01,0.0006,3.9600
2018-12-02,0.0000,3.8200
2018-12-03,0.0000,3.6300
2018-12-04,0.0000,3.4300
2018-12-05,0.0000,3.2500
2018-12-06,0.0000,3.1300
2018-12-07,0.0000,3.0400
2018-12-08,0.0000,2.9700
2018-12-09,0.0000,2.9000
2018-12-10,0.0000,2.8400
2018-12-11,0.0715,2.7600
2018-12-12,0.0552,2.6900
2018-12-13,0.0822,2.6000
2018-12-14,0.0351,2.5100
2018-12-15,0.2164,2.4200
2018-12-16,0.2703,2.3500
2018-12-17,0.0722,2.3000
2018-12-18,0.1607,2.2500
2018-12-19,0.1988,2.2000
2018-12-20,0.1418,2.1700
2018-12-21,0.0873,2.1400
2018-12-22,0.0966,2.1200
2018-12-23,0.0957,2.1000
2018-12-24,0.0941,2.0800
2018-12-25,0.0817,2.0600
2018-12-26,0.0513,2.0400
2018-12-27,0.0313,2.0200
2018-12-28,0.1077,2.0000
2018-12-29,0.2601,1.9800
2018-12-30,0.3236,1.9600
2018-12-31,0.2682,1.9400
